4.041666666666667,1.000219702720642,559.9028930664062,2991.10205078125,-3.433791160583496,99.65679931640625,-2.698969841003418,0.0,0.0,0.0,535.8576049804688,539.3353881835938,535.6524658203125,538.2993774414062,535.7161865234375,537.7882690429688,641.7767333984375,0.0,60.00419235229492,69.6708755493164,57.20053482055664,53.563087463378906,57.1950798034668,53.55742645263672,57.19384002685547,53.555816650390625,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900608539581299,0.01713487319648266,6.973546504974365,6.9735331535339355,6.973536014556885,44.38656997680664,309.3937072753906,326.75384521484375,0.22932033240795135,292.05108642578125,326.7535400390625,292.0040283203125,326.75439453125,292.04583740234375,326.7535400390625,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.1080093383789,100.15013885498047,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.5231323242188,795.9487915039062,40.404136657714844,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433791160583496,795.9637451171875,38.17331314086914,100.10799407958984,100.1501235961914,100.14710998535156,292.05108642578125,326.7535400390625,99.65679931640625,999999.9375,5.999999523162842,100.05557250976562,2.000241279602051,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.00419235229492,110.93557739257812,340.51708984375,
5.041666666666667,1.0001859664916992,559.9028930664062,2991.101318359375,-3.4338061809539795,99.65333557128906,-2.698969841003418,0.0,0.0,0.0,535.8502197265625,539.382568359375,535.6500854492188,538.34912109375,535.7192993164062,537.8329467773438,641.8699951171875,0.0,60.00429916381836,69.6708755493164,57.19808578491211,53.56229019165039,57.19269561767578,53.55674362182617,57.19235610961914,53.555511474609375,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900600433349609,0.01713487133383751,6.973537921905518,6.9735236167907715,6.973527431488037,44.38658142089844,309.3936767578125,326.75384521484375,0.22932033240795135,292.05108642578125,326.75347900390625,292.0040283203125,326.75439453125,292.0458679199219,326.7535095214844,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10798645019531,100.15011596679688,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.52294921875,795.9486694335938,40.40419006347656,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338061809539795,795.9637451171875,38.17336654663086,100.10799407958984,100.15011596679688,100.14712524414062,292.05108642578125,326.75347900390625,99.65333557128906,999999.9375,5.999999523162842,100.05209350585938,2.0002260208129883,309.3936767578125,15.502655029296875,0.10124901682138443,44.38658142089844,60.00429916381836,110.93555450439453,340.51739501953125,
6.041666666666667,1.0001652240753174,559.9028930664062,2991.10107421875,-3.4338157176971436,99.65117645263672,-2.698969841003418,0.0,0.0,0.0,535.848876953125,539.4324340820312,535.6571655273438,538.3985595703125,535.7145385742188,537.8739013671875,641.9261474609375,0.0,60.00439453125,69.6708755493164,57.19581604003906,53.56184387207031,57.191192626953125,53.55649185180664,57.1907844543457,53.554786682128906,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.90059757232666,0.01713486947119236,6.973535537719727,6.973522663116455,6.973524570465088,44.3865852355957,309.3936767578125,326.75396728515625,0.22918470203876495,292.05108642578125,326.7535400390625,292.0040283203125,326.75445556640625,292.0458679199219,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10797882080078,100.15013122558594,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.522705078125,795.9486083984375,40.40423583984375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338157176971436,795.9636840820312,38.17341613769531,100.10799407958984,100.15013122558594,100.14710998535156,292.05108642578125,326.7535400390625,99.65117645263672,999999.9375,5.999999523162842,100.04991912841797,2.0002167224884033,309.3936767578125,15.502655029296875,0.10124901682138443,44.3865852355957,60.00439453125,110.93557739257812,340.517578125,
7.041666666666667,1.000149130821228,559.9028930664062,2991.10107421875,-3.4338245391845703,99.649169921875,-2.698969841003418,0.0,0.0,0.0,535.8449096679688,539.427490234375,535.659912109375,538.3936157226562,535.7166137695312,537.8676147460938,641.9796142578125,0.0,60.00100326538086,69.6708755493164,57.193328857421875,53.56110382080078,57.18955612182617,53.55606460571289,57.189208984375,53.55466842651367,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900592803955078,0.01713486760854721,6.973530292510986,6.973517894744873,6.973519802093506,44.386592864990234,309.3936767578125,326.75372314453125,0.22653988003730774,292.0508728027344,326.7532653808594,292.0038146972656,326.754638671875,292.0456848144531,326.7532653808594,341.4644775390625,344.58966064453125,344.5648498535156,42.05815124511719,100.10755920410156,100.1524887084961,100.14667510986328,0.0,0.0,0.0,0.0,0.0,796.5340576171875,795.951416015625,40.40253829956055,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338245391845703,795.9636840820312,38.1734619140625,100.10700225830078,100.15325164794922,100.14612579345703,292.0508728027344,326.7532653808594,99.649169921875,999999.9375,5.999999523162842,100.04788970947266,2.0002079010009766,309.3936767578125,15.502118110656738,0.10124901682138443,44.386592864990234,60.00100326538086,110.93544006347656,340.51739501953125,
8.041666666666666,1.0000536441802979,559.90283203125,2991.1005859375,-3.4338676929473877,99.63923645019531,-2.698969841003418,0.0,0.0,0.0,535.8449096679688,539.3580322265625,535.6654052734375,538.3180541992188,535.7128295898438,537.7883911132812,642.0418090820312,0.0,59.99962615966797,69.6708755493164,57.19083786010742,53.5607795715332,57.188331604003906,53.556007385253906,57.188045501708984,53.55421447753906,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.900589942932129,0.01713486760854721,6.973527431488037,6.97351598739624,6.973517894744873,44.3865966796875,309.3936462402344,326.75360107421875,0.22667551040649414,292.05078125,326.7532653808594,292.00372314453125,326.75494384765625,292.04559326171875,326.7532653808594,341.4656982421875,344.5892028808594,344.5648498535156,42.05815124511719,100.1080093383789,100.15042877197266,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.533203125,795.9528198242188,40.4018440246582,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338676929473877,795.9636840820312,38.173492431640625,100.10802459716797,100.15039825439453,100.14710235595703,292.05078125,326.7532653808594,99.63923645019531,999999.9375,5.999999523162842,100.03791809082031,2.00016450881958,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865966796875,59.99962615966797,110.93544006347656,340.516845703125,
9.083333333333334,1.000237226486206,559.9026489257812,2991.10009765625,-3.4337832927703857,99.65860748291016,-2.698969841003418,0.0,0.0,0.0,535.8428344726562,539.3394165039062,535.671142578125,538.302490234375,535.7114868164062,537.7588500976562,642.1299438476562,0.0,59.998600006103516,69.6708755493164,57.18842315673828,53.5602912902832,57.18665313720703,53.55586624145508,57.18614959716797,53.55390930175781,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.9005866050720215,0.017134863883256912,6.9735236167907715,6.973511219024658,6.973512649536133,44.3866081237793,309.3935241699219,326.75311279296875,0.22715021669864655,292.05072021484375,326.7529296875,292.0037536621094,326.75439453125,292.0455322265625,326.7529296875,341.4662780761719,344.58843994140625,344.5648498535156,42.05815124511719,100.10794067382812,100.1502456665039,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5355834960938,795.9532470703125,40.40133285522461,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337832927703857,795.9636840820312,38.17351150512695,100.10795593261719,100.1502456665039,100.14704132080078,292.05072021484375,326.7529296875,99.65860748291016,999999.9375,5.999999523162842,100.05738067626953,2.000249147415161,309.3935241699219,15.502118110656738,0.10124901682138443,44.3866081237793,59.998600006103516,110.93525695800781,340.51605224609375,
10.041666666666666,1.000198245048523,559.9026489257812,2991.099365234375,-3.4338011741638184,99.6545181274414,-2.698969841003418,0.0,0.0,0.0,535.8413696289062,539.4339599609375,535.6663818359375,538.3972778320312,535.7080688476562,537.8443603515625,642.1742553710938,0.0,57.36594009399414,69.6708755493164,57.18561935424805,53.55951690673828,57.18482208251953,53.55522918701172,57.18474197387695,53.55341720581055,225.0,225.0,0.10124902427196503,-10.624058723449707,15.130996704101562,6.90057897567749,0.017134862020611763,6.973516464233398,6.973503589630127,6.973505973815918,44.38661575317383,309.39324951171875,326.7529296875,-1.8462270498275757,292.05072021484375,326.7526550292969,292.00372314453125,326.75396728515625,292.0455017089844,326.7526550292969,341.4666442871094,344.58807373046875,344.5648498535156,42.05815505981445,73.84441375732422,123.70124053955078,102.1812515258789,0.0,0.0,0.0,0.0,0.0,798.9481201171875,795.7594604492188,39.08052062988281,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338011741638184,795.9636840820312,38.17351531982422,86.97616577148438,111.92571258544922,101.16413879394531,292.05072021484375,326.7526550292969,99.6545181274414,999999.9375,5.999999523162842,100.05327606201172,2.0002312660217285,309.39324951171875,15.114124298095703,0.10124902427196503,44.38661575317383,57.36594009399414,110.93511962890625,340.51605224609375,
11.041666666666666,0.4749152958393097,559.9030151367188,2991.153564453125,-3.7810375690460205,44.78414535522461,-2.698969841003418,0.0,0.0,0.0,517.9064331054688,542.5830078125,529.7318725585938,532.4069213867188,523.5013427734375,537.9232788085938,538.9547729492188,-1.0,27.65479278564453,69.6708755493164,56.50309753417969,52.7235221862793,57.283836364746094,53.86970138549805,57.01762390136719,53.271324157714844,225.0,225.0,0.10675248503684998,126.99999237060547,12.355857849121094,6.927491664886475,0.011351624503731728,7.010293960571289,7.025266647338867,7.016168117523193,47.55010223388672,310.0425720214844,325.1246643066406,-16.055339813232422,291.029052734375,325.36444091796875,290.95745849609375,331.0007019042969,291.0059814453125,325.2254638671875,341.57928466796875,342.5223083496094,344.56103515625,42.05815505981445,71.18817901611328,107.42160034179688,101.03755187988281,0.0,0.0,0.0,0.0,0.0,820.5944213867188,796.2138061523438,24.17435073852539,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.660888671875,-2.698969841003418,-3.7810375690460205,795.9636840820312,38.14598083496094,69.95415496826172,108.5362548828125,100.94977569580078,291.029052734375,325.36444091796875,44.78414535522461,999999.9375,5.999999523162842,44.97745132446289,1.6529947519302368,310.0425720214844,12.296442031860352,0.10675248503684998,47.55010223388672,27.65479278564453,109.35824584960938,339.95513916015625,
12.041666666666666,0.11923931539058685,559.9041137695312,2991.3291015625,-4.546075820922852,7.587095737457275,-2.698969841003418,0.0,0.0,0.0,360.9960021972656,221.17874145507812,449.3246154785156,213.55902099609375,398.684814453125,219.16903686523438,193.28456115722656,-1.0,6.000644683837891,69.6708755493164,55.09946060180664,51.58583450317383,57.50315475463867,53.501075744628906,56.29380416870117,52.3143424987793,225.0,225.0,0.11500157415866852,126.99999237060547,11.673730850219727,6.879904747009277,0.003242627251893282,7.141396522521973,7.337347030639648,7.209452152252197,51.099647521972656,308.44122314453125,324.4481506347656,-19.730703353881836,290.6006164550781,324.6842041015625,290.8428039550781,326.550537109375,290.715087890625,324.68212890625,340.3577575683594,336.23260498046875,344.4928894042969,42.05815505981445,85.58262634277344,102.3680419921875,101.57901000976562,0.0,0.0,0.0,0.0,0.0,865.9136352539062,797.8055419921875,13.310403823852539,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.3983154296875,-2.698969841003418,-4.546075820922852,795.963623046875,38.02628707885742,84.27944946289062,102.28495788574219,101.55381774902344,290.6006164550781,324.6842041015625,7.587095737457275,999999.9375,5.999999523162842,7.726028919219971,0.8879563212394714,308.44122314453125,11.619644165039062,0.11500157415866852,51.099647521972656,6.000644683837891,108.57746124267578,340.4188232421875,
13.041666666666666,0.08967869728803635,559.9056396484375,2991.533203125,-4.745167255401611,4.874600410461426,-2.698969841003418,0.0,0.0,0.0,194.68020629882812,32.72584915161133,236.45376586914062,24.317087173461914,216.83673095703125,27.82306480407715,0.0,-1.0,0.0,69.6708755493164,52.812625885009766,50.48177719116211,56.17171096801758,51.39437484741211,54.28279113769531,50.896873474121094,225.0,225.0,0.12167421728372574,126.99999237060547,10.903295516967773,6.88598108291626,0.0,7.281530857086182,7.50209903717041,7.3703436851501465,56.33968734741211,305.7746276855469,319.2409973144531,-19.653697967529297,290.0945739746094,319.9308166503906,291.3874206542969,320.02044677734375,290.7767639160156,320.10479736328125,338.0881652832031,334.70391845703125,344.37744140625,42.05815505981445,91.07613372802734,102.08430480957031,101.1174545288086,0.0,0.0,0.0,0.0,0.0,906.4664916992188,799.9763793945312,7.044406890869141,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.6080322265625,-2.698969841003418,-4.745167255401611,795.963623046875,37.704246520996094,90.97472381591797,102.06581115722656,101.19490814208984,290.0945739746094,319.9308166503906,4.874600410461426,999999.9375,5.999999523162842,4.88500452041626,0.6888650059700012,305.7746276855469,10.836731910705566,0.12167421728372574,56.33968734741211,0.0,107.3985366821289,332.5657958984375,
14.041666666666666,0.08499464392662048,559.9065551757812,2991.738525390625,-4.770126819610596,4.592462062835693,-2.698969841003418,0.0,0.0,0.0,158.7174530029297,12.097308158874512,188.3775634765625,24.317087173461914,177.35902404785156,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,50.294376373291016,49.914093017578125,53.8676643371582,50.221492767333984,51.87287902832031,50.11799240112305,225.0,225.0,0.12484441697597504,126.99999237060547,10.12925910949707,7.058070659637451,0.0,7.424619674682617,7.652451992034912,7.521337032318115,58.48015213012695,302.99432373046875,313.8413391113281,-19.737926483154297,289.76300048828125,314.8937683105469,292.2113037109375,314.608642578125,291.0230407714844,315.0301208496094,335.5933837890625,332.9943542480469,344.2630920410156,42.05815887451172,91.41775512695312,104.05196380615234,100.17738342285156,0.0,0.0,0.0,0.0,0.0,762.687255859375,801.1069946289062,6.403137683868408,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.898681640625,-2.698969841003418,-4.770126819610596,795.963623046875,37.38398361206055,91.42315673828125,104.02620697021484,100.25411987304688,289.76300048828125,314.8937683105469,4.592462062835693,999999.9375,5.999999523162842,4.612171173095703,0.6639053821563721,302.99432373046875,10.058239936828613,0.12484441697597504,58.48015213012695,0.0,105.53275299072266,325.07562255859375,
15.041666666666666,0.08039728552103043,559.9077758789062,2991.951904296875,-4.80734920501709,4.221385478973389,-2.698969841003418,0.0,0.0,0.0,126.4102783203125,12.097308158874512,146.99014282226562,24.317087173461914,142.05068969726562,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.81261444091797,49.23308181762695,51.1246452331543,49.12033462524414,49.3698616027832,49.289878845214844,225.0,225.0,0.12868928909301758,126.99999237060547,9.509942054748535,7.208885669708252,0.0,7.555802345275879,7.770177364349365,7.654747009277344,60.944252014160156,300.82421875,309.35552978515625,-20.08294105529785,290.0324401855469,309.7984313964844,293.56353759765625,309.1794738769531,291.761474609375,309.849365234375,332.5891418457031,330.7429504394531,344.1164855957031,42.05815887451172,91.7457275390625,100.04351806640625,99.51766967773438,0.0,0.8382174372673035,0.0,0.0,0.0,0.0,801.337158203125,5.981075763702393,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2081298828125,-2.698969841003418,-4.80734920501709,795.963623046875,37.064064025878906,91.63259887695312,100.81221008300781,99.61084747314453,290.0324401855469,309.7984313964844,4.221385478973389,999999.9375,5.999999523162842,4.233336925506592,0.6266828179359436,300.82421875,9.439493179321289,0.12868928909301758,60.944252014160156,0.0,103.22523498535156,319.82684326171875,
16.041666666666668,0.07614507526159286,559.9085083007812,2992.160888671875,-4.847097873687744,3.8486363887786865,-2.698969841003418,0.0,0.0,0.0,90.88903045654297,12.097308158874512,101.629638671875,24.317087173461914,100.64094543457031,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,44.53017044067383,48.40411376953125,47.165218353271484,48.05821990966797,45.93016052246094,48.331912994384766,225.0,225.0,0.13320910930633545,126.99999237060547,9.028038024902344,7.303926944732666,0.0,7.663934707641602,7.860969543457031,7.7618088722229,64.01022338867188,299.15625,305.1515808105469,-19.731246948242188,290.9752502441406,305.37750244140625,295.08843994140625,304.930908203125,292.93743896484375,305.38714599609375,329.1676330566406,327.9569396972656,343.9270935058594,42.05815887451172,91.66535186767578,96.97522735595703,98.69263458251953,4.221784591674805,1.1356092691421509,0.0,0.0,0.0,0.0,801.9721069335938,5.68178129196167,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.266357421875,-2.698969841003418,-4.847097873687744,795.963623046875,36.62727737426758,91.6800308227539,97.28272247314453,98.75563049316406,290.9752502441406,305.37750244140625,3.8486363887786865,999999.9375,5.999999523162842,3.8630824089050293,0.586933970451355,299.15625,8.957865715026855,0.13320910930633545,64.01022338867188,0.0,99.805419921875,312.65045166015625,
17.041666666666668,0.07238340377807617,559.9093017578125,2992.373291015625,-4.8859381675720215,3.5095579624176025,-2.698969841003418,0.0,0.0,0.0,64.83453369140625,12.097308158874512,72.17210388183594,24.317087173461914,71.61332702636719,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.17100143432617,47.78142166137695,43.12067794799805,47.419734954833984,42.35329818725586,47.66575622558594,225.0,225.0,0.1369587779045105,126.99999237060547,8.689697265625,7.309214115142822,0.0,7.731426239013672,7.914411544799805,7.825348854064941,66.85095977783203,298.16094970703125,302.23486328125,-19.51921844482422,292.0185852050781,302.3174133300781,296.3772888183594,302.00677490234375,294.00958251953125,302.30828857421875,326.02001953125,325.2343444824219,343.6763916015625,42.05816650390625,91.46769714355469,91.65412139892578,97.73539733886719,21.934226989746094,0.9315293431282043,16.495107650756836,22.96695327758789,19.6666202545166,0.0,802.6890869140625,5.461097240447998,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.268798828125,-2.698969841003418,-4.8859381675720215,795.963623046875,36.19319152832031,91.48470306396484,92.21221923828125,97.82986450195312,292.0185852050781,302.3174133300781,3.5095579624176025,999999.9375,5.999999523162842,3.532593250274658,0.5480936169624329,298.16094970703125,8.618927001953125,0.1369587779045105,66.85095977783203,0.0,97.31603240966797,308.400390625,
18.041666666666668,0.06888008862733841,559.9105224609375,2992.580322265625,-4.9263410568237305,3.187842845916748,-2.698969841003418,0.0,0.0,0.0,47.0774040222168,12.097308158874512,51.593353271484375,24.317087173461914,51.98373031616211,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.65898132324219,47.328365325927734,38.9692268371582,46.884521484375,38.59343338012695,47.13153839111328,225.0,225.0,0.13956838846206665,126.99999237060547,8.439906120300293,7.248990058898926,0.0,7.775848388671875,7.930859088897705,7.861145496368408,68.66095733642578,297.4539489746094,300.1054992675781,-19.38660430908203,292.9531555175781,300.204345703125,297.2220764160156,299.969970703125,294.8461608886719,300.1799621582031,323.2162780761719,322.7164306640625,343.41619873046875,42.05816650390625,91.0819320678711,81.642333984375,96.03868103027344,27.104591369628906,0.7560534477233887,27.144750595092773,36.08736801147461,31.69070816040039,0.0,803.5350341796875,5.300354957580566,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.2515869140625,-2.698969841003418,-4.9263410568237305,795.9636840820312,35.751953125,91.10938262939453,82.93756866455078,96.19742584228516,292.9531555175781,300.204345703125,3.187842845916748,999999.9375,5.999999523162842,3.218778610229492,0.5076910853385925,297.4539489746094,8.368346214294434,0.13956838846206665,68.66095733642578,0.0,95.19078826904297,305.2137451171875,
19.041666666666668,0.06546468287706375,559.9121704101562,2992.79443359375,-4.9705963134765625,2.868269920349121,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,43.11018371582031,24.317087173461914,41.38909149169922,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.41853713989258,47.01039505004883,35.237388610839844,46.64097213745117,35.12478256225586,46.84210968017578,225.0,225.0,0.14298668503761292,126.99999237060547,8.283671379089355,7.181400299072266,0.0,7.794624328613281,7.933573246002197,7.870786666870117,70.87830352783203,296.943603515625,298.89947509765625,-19.42949867248535,293.74810791015625,298.7381286621094,297.24786376953125,298.5240173339844,295.4525146484375,298.69378662109375,320.3097839355469,320.0287780761719,343.109375,42.058170318603516,91.28103637695312,56.20890426635742,94.05110931396484,27.09893035888672,0.6135057806968689,32.104129791259766,40.997066497802734,36.737735748291016,0.0,804.509033203125,5.20011043548584,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.231201171875,-2.698969841003418,-4.9705963134765625,795.9636840820312,35.32840347290039,91.27823638916016,60.74488830566406,94.43108367919922,293.74810791015625,298.7381286621094,2.868269920349121,999999.9375,5.999999523162842,2.9069364070892334,0.4634355306625366,296.943603515625,8.210362434387207,0.14298668503761292,70.87830352783203,0.0,93.35196685791016,303.6907958984375,
20.041666666666668,0.06176106259226799,559.9143676757812,2993.0009765625,-5.025468349456787,2.5130698680877686,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.83643341064453,24.317087173461914,39.2167854309082,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,30.775014877319336,46.82400131225586,31.162338256835938,46.45451736450195,31.26410484313965,46.653446197509766,225.0,225.0,0.14710628986358643,126.99999237060547,8.17795181274414,7.122207164764404,0.0,7.799943447113037,7.9205193519592285,7.868766784667969,73.33101654052734,296.41180419921875,297.99884033203125,-19.37395668029785,294.3301086425781,297.7528991699219,296.53900146484375,297.5212707519531,295.665771484375,297.6922302246094,317.4000549316406,317.26605224609375,342.7725524902344,42.058170318603516,90.36824035644531,36.15190124511719,91.19310760498047,23.902416229248047,0.4978439509868622,34.32368469238281,42.80287551879883,38.838035583496094,0.0,805.633056640625,5.132377624511719,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.2120361328125,-2.698969841003418,-5.025468349456787,795.9636840820312,34.8011589050293,90.48186492919922,37.36518096923828,91.4446792602539,294.3301086425781,297.7528991699219,2.5130698680877686,999999.9375,5.999999523162842,2.5619091987609863,0.4085637032985687,296.41180419921875,8.102795600891113,0.14710628986358643,73.33101654052734,0.0,91.12631225585938,302.25506591796875,
21.041666666666668,0.05804342031478882,559.9153442382812,2993.216796875,-5.093940734863281,2.146362543106079,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.640892028808594,24.317087173461914,38.97797393798828,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.969058990478516,46.71697235107422,28.0716552734375,46.337745666503906,28.305500030517578,46.54141616821289,225.0,225.0,0.14959558844566345,126.99999237060547,8.117356300354004,7.07951545715332,0.0,7.800675868988037,7.904063701629639,7.863375186920166,74.6622543334961,296.0184631347656,297.3827819824219,-19.242292404174805,294.58697509765625,297.13604736328125,295.8863525390625,296.9010314941406,295.5606689453125,297.0755920410156,315.1539306640625,315.09429931640625,342.4620056152344,42.058170318603516,88.88984680175781,27.4943790435791,87.85380554199219,19.362024307250977,0.4049951434135437,35.31793212890625,43.2722053527832,39.65946578979492,0.0,806.713623046875,5.0929059982299805,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1912841796875,-2.698969841003418,-5.093940734863281,795.9636840820312,34.34870529174805,89.05731201171875,28.067577362060547,88.37210083007812,294.58697509765625,297.13604736328125,2.146362543106079,999999.9375,5.999999523162842,2.188220262527466,0.3400910198688507,296.0184631347656,8.041047096252441,0.14959558844566345,74.6622543334961,0.0,88.83158111572266,301.42950439453125,
22.0,0.05514631047844887,559.9161376953125,2993.417724609375,-5.157498836517334,1.8629271984100342,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.575294494628906,24.317087173461914,38.812713623046875,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,24.729415893554688,46.48294448852539,24.524709701538086,46.077632904052734,25.09244728088379,46.34376907348633,225.0,225.0,0.15267951786518097,126.99999237060547,8.061728477478027,7.038997173309326,0.0,7.799515247344971,7.884992599487305,7.854233741760254,76.32758331298828,295.6043395996094,296.771240234375,-19.075429916381836,294.6565246582031,296.5406494140625,295.2895202636719,296.3312683105469,295.28448486328125,296.4828186035156,312.9189453125,312.913818359375,342.1230163574219,42.05817413330078,86.8557357788086,25.335424423217773,80.2999038696289,14.833016395568848,0.3295333683490753,35.76961898803711,43.12871170043945,39.90702819824219,0.0,807.9083251953125,5.056309700012207,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.172607421875,-2.698969841003418,-5.157498836517334,795.9636840820312,33.851158142089844,87.03915405273438,25.399761199951172,80.9220199584961,294.6565246582031,296.5406494140625,1.8629271984100342,999999.9375,5.999999523162842,1.8903084993362427,0.27653267979621887,295.6043395996094,7.984430313110352,0.15267951786518097,76.32758331298828,0.0,86.80482482910156,300.375244140625,
23.041666666666668,0.05277591571211815,559.9171142578125,2993.6318359375,-5.215975284576416,1.6377544403076172,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.278141021728516,24.317087173461914,38.3679313659668,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,18.382118225097656,45.44886779785156,17.45923614501953,44.92375564575195,18.76725959777832,45.33417892456055,225.0,225.0,0.15583379566669464,126.99999237060547,8.007976531982422,7.0052266120910645,0.0,7.793759346008301,7.86569881439209,7.8415446281433105,77.88713836669922,295.17816162109375,296.1757507324219,-18.90962028503418,294.5683898925781,296.0093688964844,294.8008728027344,295.83294677734375,294.9602966308594,295.95306396484375,310.8906555175781,310.9249572753906,341.7630920410156,42.05817794799805,83.656005859375,25.420372009277344,72.30082702636719,10.487055778503418,0.2682948708534241,35.945003509521484,42.6888313293457,39.83662796020508,0.0,809.2140502929688,5.0215301513671875,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1507568359375,-2.698969841003418,-5.215975284576416,795.9636840820312,33.31190872192383,84.07611846923828,25.3807315826416,72.93184661865234,294.5683898925781,296.0093688964844,1.6377544403076172,999999.9375,5.999999523162842,1.6521769762039185,0.2180565595626831,295.17816162109375,7.929839134216309,0.15583379566669464,77.88713836669922,0.0,84.89842987060547,299.2056884765625,
