4.0,1.0002187490463257,559.9028930664062,2991.10205078125,-3.4337916374206543,99.65670013427734,-2.698969841003418,0.0,0.0,0.0,535.8539428710938,539.31689453125,535.65283203125,538.2777099609375,535.718017578125,537.7665405273438,641.7767333984375,0.0,60.00425338745117,69.6708755493164,57.20052719116211,53.563072204589844,57.195072174072266,53.55742263793945,57.1938362121582,53.55580139160156,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900607109069824,0.01713487319648266,6.973544597625732,6.9735307693481445,6.97353458404541,44.38656997680664,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.7535400390625,292.00396728515625,326.75439453125,292.0457763671875,326.7535400390625,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10807037353516,100.15011596679688,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5228881835938,795.9487915039062,40.4041633605957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337916374206543,795.9637451171875,38.17331314086914,100.10804748535156,100.15009307861328,100.14710998535156,292.051025390625,326.7535400390625,99.65670013427734,999999.9375,5.999999523162842,100.05545806884766,2.0002405643463135,309.3936462402344,15.502655029296875,0.10124901682138443,44.38656997680664,60.00425338745117,110.93557739257812,340.51708984375,
5.041666666666667,1.0002069473266602,559.9028930664062,2991.101318359375,-3.433797597885132,99.65531158447266,-2.698969841003418,0.0,0.0,0.0,535.8505249023438,539.3893432617188,535.6519775390625,538.3463745117188,535.7140502929688,537.834716796875,641.8699951171875,0.0,60.00114440917969,69.6708755493164,57.19793701171875,53.562255859375,57.193050384521484,53.556636810302734,57.19187927246094,53.555233001708984,225.0,225.0,0.10124901682138443,-10.62531852722168,15.518986701965332,6.900597095489502,0.01713487133383751,6.973536014556885,6.973522663116455,6.9735236167907715,44.38658142089844,309.3935852050781,326.75360107421875,0.22667551040649414,292.0508117675781,326.75323486328125,292.0038146972656,326.75457763671875,292.04559326171875,326.75323486328125,341.4644775390625,344.5895080566406,344.5648498535156,42.05814743041992,100.10670471191406,100.15398406982422,100.14580535888672,0.0,0.0,0.0,0.0,0.0,796.5368041992188,795.9509887695312,40.402610778808594,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433797597885132,795.9637451171875,38.17336654663086,100.10647583007812,100.15399169921875,100.14557647705078,292.0508117675781,326.75323486328125,99.65531158447266,999999.9375,5.999999523162842,100.0540771484375,2.000234603881836,309.3935852050781,15.502116203308105,0.10124901682138443,44.38658142089844,60.00114440917969,110.93547058105469,340.517333984375,
6.041666666666667,1.0000256299972534,559.9028930664062,2991.10107421875,-3.433880090713501,99.63638305664062,-2.698969841003418,0.0,0.0,0.0,535.8529052734375,539.4368286132812,535.6612548828125,538.4002075195312,535.70947265625,537.87646484375,641.9261474609375,0.0,59.999629974365234,69.6708755493164,57.195289611816406,53.56175994873047,57.19154739379883,53.55673599243164,57.1902961730957,53.5548210144043,225.0,225.0,0.10124901682138443,-10.624982833862305,15.518986701965332,6.900595188140869,0.01713486947119236,6.973533630371094,6.973521709442139,6.973522186279297,44.3865852355957,309.3937072753906,326.7538146972656,0.22647206485271454,292.05078125,326.7533264160156,292.0037841796875,326.7550964355469,292.0455627441406,326.75335693359375,341.46563720703125,344.58929443359375,344.5648498535156,42.05814743041992,100.10794067382812,100.15046691894531,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.5333862304688,795.9530029296875,40.401851654052734,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433880090713501,795.9636840820312,38.17340087890625,100.10797882080078,100.15042877197266,100.14710235595703,292.05078125,326.7533264160156,99.63638305664062,999999.9375,5.999999523162842,100.03507232666016,2.000152111053467,309.3937072753906,15.502118110656738,0.10124901682138443,44.3865852355957,59.999629974365234,110.93549346923828,340.51727294921875,
7.041666666666667,1.0001225471496582,559.9028930664062,2991.10107421875,-3.433835506439209,99.6466064453125,-2.698969841003418,0.0,0.0,0.0,535.8456420898438,539.423095703125,535.6658935546875,538.3800659179688,535.71435546875,537.8550415039062,641.9796142578125,0.0,59.998687744140625,69.6708755493164,57.192962646484375,53.56118392944336,57.190032958984375,53.556156158447266,57.18922805786133,53.554786682128906,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900594234466553,0.01713486760854721,6.973531246185303,6.973520278930664,6.9735212326049805,44.386592864990234,309.39361572265625,326.7535095214844,0.22677722573280334,292.05078125,326.7532043457031,292.00372314453125,326.7547607421875,292.0455627441406,326.7532043457031,341.46630859375,344.5885925292969,344.5648498535156,42.05815124511719,100.10794830322266,100.1502456665039,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.53564453125,795.9534912109375,40.40137481689453,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433835506439209,795.9636840820312,38.17341232299805,100.10797119140625,100.1502685546875,100.14708709716797,292.05078125,326.7532043457031,99.6466064453125,999999.9375,5.999999523162842,100.04535675048828,2.000196933746338,309.39361572265625,15.502118110656738,0.10124901682138443,44.386592864990234,59.998687744140625,110.9354019165039,340.51678466796875,
8.083333333333334,1.0001848936080933,559.90283203125,2991.1005859375,-3.433806896209717,99.6531982421875,-2.698969841003418,0.0,0.0,0.0,535.8394165039062,539.4191284179688,535.6736450195312,538.3923950195312,535.713134765625,537.8535766601562,642.058837890625,0.0,59.9979133605957,69.6708755493164,57.1904182434082,53.56039810180664,57.188270568847656,53.55592727661133,57.187721252441406,53.554420471191406,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.9005913734436035,0.01713486760854721,6.97352933883667,6.973517417907715,6.973517894744873,44.38660430908203,309.3934020996094,326.7529296875,0.22735366225242615,292.05078125,326.75274658203125,292.0037536621094,326.754150390625,292.0455627441406,326.75274658203125,341.4667663574219,344.5881652832031,344.5648498535156,42.05815124511719,100.10797119140625,100.1501693725586,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.537353515625,795.9536743164062,40.40098571777344,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433806896209717,795.9636840820312,38.173423767089844,100.1079330444336,100.15019226074219,100.14701843261719,292.05078125,326.75274658203125,99.6531982421875,999999.9375,5.999999523162842,100.05196380615234,2.00022554397583,309.3934020996094,15.502116203308105,0.10124901682138443,44.38660430908203,59.9979133605957,110.9351577758789,340.515869140625,
9.041666666666666,1.0001590251922607,559.9026489257812,2991.10009765625,-3.4338183403015137,99.65050506591797,-2.698969841003418,0.0,0.0,0.0,535.8451538085938,539.366943359375,535.6666259765625,538.3268432617188,535.7106323242188,537.791748046875,642.11181640625,0.0,59.997371673583984,69.6708755493164,57.18795394897461,53.56011962890625,57.18640899658203,53.55525588989258,57.1862678527832,53.55402755737305,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.90058708190918,0.017134863883256912,6.97352409362793,6.973512649536133,6.973513126373291,44.3866081237793,309.39324951171875,326.7529296875,0.22735366225242615,292.0507507324219,326.75262451171875,292.0037536621094,326.7538757324219,292.0455627441406,326.75262451171875,341.4671325683594,344.5877990722656,344.5648498535156,42.05815124511719,100.10792541503906,100.15017700195312,100.14698028564453,0.0,0.0,0.0,0.0,0.0,796.53857421875,795.9539794921875,40.400718688964844,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338183403015137,795.9636840820312,38.17342758178711,100.10794830322266,100.15016174316406,100.14700317382812,292.0507507324219,326.75262451171875,99.65050506591797,999999.9375,5.999999523162842,100.04928588867188,2.000213861465454,309.39324951171875,15.502116203308105,0.10124901682138443,44.3866081237793,59.997371673583984,110.9350814819336,340.51629638671875,
10.041666666666666,1.0001451969146729,559.9026489257812,2991.099365234375,-3.433825731277466,99.64885711669922,-2.698969841003418,0.0,0.0,0.0,535.8447265625,539.2923583984375,535.6646118164062,538.248291015625,535.7090454101562,537.7073974609375,642.1742553710938,0.0,54.68095397949219,69.6708755493164,57.185462951660156,53.559539794921875,57.18429183959961,53.55478286743164,57.18486785888672,53.5537223815918,225.0,225.0,0.10124902427196503,-10.624058723449707,14.763049125671387,6.90057897567749,0.017134862020611763,6.973516464233398,6.973503589630127,6.97350549697876,44.38661575317383,309.3931884765625,326.7530517578125,-3.8128278255462646,292.0507507324219,326.7526550292969,292.0037536621094,326.7537841796875,292.0455627441406,326.7526550292969,341.467529296875,344.5876770019531,344.5648498535156,42.05815505981445,47.58073425292969,147.2525177001953,104.21543884277344,0.0,0.0,0.0,0.0,0.0,802.0914306640625,795.5279541015625,37.733455657958984,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433825731277466,795.9636840820312,38.173423767089844,73.84432220458984,120.0,102.18124389648438,292.0507507324219,326.7526550292969,99.64885711669922,999999.9375,5.999999523162842,100.047607421875,2.000206708908081,309.3931884765625,14.746176719665527,0.10124902427196503,44.38661575317383,54.68095397949219,110.93511962890625,340.5162353515625,
11.125,0.3937983810901642,559.9031982421875,2991.16650390625,-3.8703174591064453,36.52923583984375,-2.698969841003418,0.0,0.0,0.0,480.4299011230469,370.1031799316406,534.7689819335938,361.1963195800781,516.5064697265625,364.4829406738281,446.8275451660156,-1.0,11.89700984954834,69.6708755493164,54.90886306762695,51.163124084472656,57.4122314453125,54.111576080322266,56.85588836669922,53.1301155090332,225.0,225.0,0.11680035293102264,126.99999237060547,11.461767196655273,6.8870768547058105,0.004237253684550524,6.971568584442139,7.03148078918457,7.004876613616943,51.949913024902344,309.0105895996094,325.2081298828125,-21.889530181884766,290.5821838378906,325.3122253417969,290.5035400390625,328.6278991699219,290.5379943847656,325.0920104980469,341.0373840332031,338.1809387207031,344.5456848144531,42.05815505981445,55.27583312988281,101.07145690917969,104.09406280517578,0.0,0.0,0.0,0.0,0.0,836.6156616210938,797.620849609375,16.268627166748047,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.72412109375,-2.698969841003418,-3.8703174591064453,795.9636840820312,38.12336730957031,51.189815521240234,100.87818908691406,104.10829162597656,290.5821838378906,325.3122253417969,36.52923583984375,999999.9375,5.999999523162842,36.61972427368164,1.5637149810791016,309.0105895996094,11.410920143127441,0.11680035293102264,51.949913024902344,11.89700984954834,106.95880126953125,342.70257568359375,
12.083333333333334,0.11371738463640213,559.9042358398438,2991.344970703125,-4.57632303237915,7.026665687561035,-2.698969841003418,0.0,0.0,0.0,292.2858581542969,89.71044921875,416.3785705566406,78.29065704345703,373.7281188964844,83.004638671875,2.6097641239175573E-6,-1.0,0.0,69.6708755493164,52.25731658935547,50.52417755126953,57.556190490722656,52.985816955566406,56.02457809448242,52.070125579833984,225.0,225.0,0.12441322952508926,126.99999237060547,10.94621753692627,6.766756534576416,0.0,7.077489852905273,7.31527042388916,7.214572906494141,57.536014556884766,306.2267150878906,322.0581359863281,-22.14190673828125,290.3927001953125,321.9920654296875,290.8653869628906,321.9398193359375,290.5506591796875,321.9311828613281,339.0837097167969,335.910400390625,344.4529113769531,42.05815505981445,75.19454956054688,103.00390625,102.92379760742188,0.0,0.0,0.0,0.0,0.0,893.5599365234375,800.8369750976562,7.050487995147705,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.4254150390625,-2.698969841003418,-4.57632303237915,795.963623046875,37.878089904785156,74.2273178100586,103.34203338623047,102.86936950683594,290.3927001953125,321.9920654296875,7.026665687561035,999999.9375,5.999999523162842,7.20624303817749,0.8577088713645935,306.2267150878906,10.882195472717285,0.12441322952508926,57.536014556884766,0.0,104.22209167480469,339.2568359375,
13.041666666666666,0.08676993101835251,559.90576171875,2991.552734375,-4.769267559051514,4.560144424438477,-2.698969841003418,0.0,0.0,0.0,176.92446899414062,24.76620864868164,235.49205017089844,24.317087173461914,221.42562866210938,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,50.30693054199219,49.94422149658203,55.89394760131836,50.903358459472656,54.09540557861328,50.67173767089844,225.0,225.0,0.13044458627700806,126.99999237060547,10.007828712463379,6.779794692993164,0.0,7.189598560333252,7.463812351226807,7.36073112487793,60.87190246582031,302.60205078125,315.260498046875,-22.017431259155273,289.6641845703125,315.7215881347656,291.3718566894531,315.1881408691406,290.5815734863281,315.6949768066406,336.4691467285156,334.11822509765625,344.35076904296875,42.05815505981445,78.55116271972656,106.38693237304688,102.26497650146484,0.0,0.0,0.0,0.0,0.0,0.0,803.1860961914062,6.300788879394531,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.5994873046875,-2.698969841003418,-4.769267559051514,795.963623046875,37.572208404541016,78.51615905761719,105.88214111328125,102.41104125976562,289.6641845703125,315.7215881347656,4.560144424438477,999999.9375,5.999999523162842,4.62130069732666,0.6647642254829407,302.60205078125,9.937024116516113,0.13044458627700806,60.87190246582031,0.0,101.72894287109375,331.10894775390625,
14.041666666666666,0.08196674287319183,559.9068603515625,2991.7607421875,-4.796668529510498,4.247158050537109,-2.698969841003418,0.0,0.0,0.0,126.04730987548828,12.097308158874512,154.87193298339844,24.317087173461914,153.07305908203125,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,48.00891876220703,49.34807205200195,53.24370574951172,49.49959945678711,51.61233139038086,49.61492919921875,225.0,225.0,0.13725480437278748,126.99999237060547,9.31392765045166,6.873458385467529,0.0,7.320511341094971,7.592457294464111,7.505875110626221,64.9050064086914,299.6381530761719,309.56097412109375,-21.855316162109375,288.94537353515625,309.3330993652344,292.4367370605469,308.54595947265625,291.0321044921875,309.1699523925781,333.2381896972656,331.6703186035156,344.2155456542969,42.05815887451172,78.88373565673828,102.54615783691406,100.81953430175781,0.0,0.0,0.0,0.0,0.0,0.0,803.9765625,5.836255073547363,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.892578125,-2.698969841003418,-4.796668529510498,795.963623046875,37.262821197509766,78.736083984375,103.34562683105469,101.0849838256836,288.94537353515625,309.3330993652344,4.247158050537109,999999.9375,5.999999523162842,4.33873987197876,0.637363612651825,299.6381530761719,9.244486808776855,0.13725480437278748,64.9050064086914,0.0,98.32975769042969,324.5906982421875,
15.083333333333334,0.07730728387832642,559.9077758789062,2991.97509765625,-4.836547374725342,3.8587839603424072,-2.698969841003418,0.0,0.0,0.0,84.210205078125,12.097308158874512,96.3802261352539,24.317087173461914,99.9506607055664,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,44.74272155761719,48.56119918823242,49.10764694213867,48.23534393310547,47.95687484741211,48.48979568481445,225.0,225.0,0.14555199444293976,126.99999237060547,8.760435104370117,6.938094139099121,0.0,7.433345794677734,7.685820579528809,7.617622375488281,70.43257904052734,297.4808349609375,304.33355712890625,-21.052406311035156,288.8648376464844,304.0504150390625,294.01007080078125,303.4934997558594,292.17437744140625,303.874267578125,329.505615234375,328.5981750488281,344.0110778808594,42.05815887451172,80.0028076171875,98.05353546142578,99.13673400878906,0.0,0.1240573525428772,0.0,0.0,0.0,0.0,805.1641845703125,5.485045909881592,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2064208984375,-2.698969841003418,-4.836547374725342,795.963623046875,36.85150909423828,79.90657043457031,98.55107879638672,99.29631042480469,288.8648376464844,304.0504150390625,3.8587839603424072,999999.9375,5.999999523162842,3.958082437515259,0.597484827041626,297.4808349609375,8.690865516662598,0.14555199444293976,70.43257904052734,0.0,94.1516342163086,315.5498046875,
16.041666666666668,0.0733155831694603,559.9085083007812,2992.177734375,-4.875607967376709,3.5091300010681152,-2.698969841003418,0.0,0.0,0.0,52.43180847167969,12.097308158874512,54.64628219604492,24.317087173461914,60.26620101928711,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.32027816772461,47.912559509277344,44.721038818359375,47.43040466308594,44.037696838378906,47.67268371582031,225.0,225.0,0.15028347074985504,126.99999237060547,8.371232032775879,6.9297776222229,0.0,7.51067590713501,7.746568202972412,7.689620018005371,73.35542297363281,296.2139587402344,300.63348388671875,-20.463592529296875,289.3899841308594,300.5926818847656,295.3428039550781,300.1667175292969,293.387451171875,300.4374084472656,326.3343505859375,325.8305358886719,343.7784423828125,42.05816650390625,80.56705474853516,87.54833984375,95.57572174072266,0.3939540982246399,0.10149838775396347,0.0,0.0,0.0,0.0,806.4698486328125,5.2310004234313965,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.2677001953125,-2.698969841003418,-4.875607967376709,795.963623046875,36.426429748535156,80.56022644042969,88.70829772949219,95.98714447021484,289.3899841308594,300.5926818847656,3.5091300010681152,999999.9375,5.999999523162842,3.6176280975341797,0.5584238767623901,296.2139587402344,8.300589561462402,0.15028347074985504,73.35542297363281,0.0,91.61604309082031,309.780029296875,
17.041666666666668,0.06926515698432922,559.909423828125,2992.392822265625,-4.920750617980957,3.143465280532837,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.473134994506836,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.62944412231445,47.41099166870117,40.11555862426758,46.90700912475586,39.806243896484375,47.1146125793457,225.0,225.0,0.156316876411438,126.99999237060547,8.113007545471191,6.8751702308654785,0.0,7.569486141204834,7.772683620452881,7.7264790534973145,76.66655731201172,295.3339538574219,298.1219177246094,-20.016210556030273,290.3421936035156,297.9451599121094,295.8426513671875,297.57489013671875,294.42034912109375,297.795166015625,322.96734619140625,322.7713623046875,343.4204406738281,42.05816650390625,81.19219970703125,51.49249267578125,89.18352508544922,1.436275839805603,0.08243301510810852,0.0,19.43276023864746,17.50983238220215,0.0,808.1044311523438,5.067427158355713,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.269287109375,-2.698969841003418,-4.920750617980957,795.9636840820312,35.98801040649414,81.12478637695312,54.760963439941406,89.7930679321289,290.3421936035156,297.9451599121094,3.143465280532837,999999.9375,5.999999523162842,3.260479688644409,0.5132814645767212,295.3339538574219,8.040024757385254,0.156316876411438,76.66655731201172,0.0,89.24311065673828,305.60015869140625,
18.041666666666668,0.06367592513561249,559.91064453125,2992.6005859375,-5.00177001953125,2.605440378189087,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,25.902023315429688,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.91288375854492,47.09658432006836,35.61890411376953,46.61857986450195,35.5757942199707,46.7888298034668,225.0,225.0,0.1620611846446991,126.99999237060547,7.948309898376465,6.831084251403809,0.0,7.600197792053223,7.760519981384277,7.726198673248291,79.56672668457031,294.5954284667969,296.554931640625,-19.824934005737305,291.3910827636719,296.322265625,295.0365905761719,295.952392578125,294.6274719238281,296.1697692871094,319.79949951171875,319.7904357910156,343.08294677734375,42.05816650390625,80.55590057373047,34.60331726074219,69.51774597167969,1.679923176765442,0.06705202907323837,13.39190673828125,29.91487693786621,27.436359405517578,0.0,810.0391845703125,4.96713924407959,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.251220703125,-2.698969841003418,-5.00177001953125,795.9636840820312,35.53700637817383,80.64794158935547,35.50634002685547,71.65728759765625,291.3910827636719,296.322265625,2.605440378189087,999999.9375,5.999999523162842,2.705589771270752,0.43226194381713867,294.5954284667969,7.87244176864624,0.1620611846446991,79.56672668457031,0.0,86.27018737792969,302.9415283203125,
19.041666666666668,0.05905512720346451,559.9122924804688,2992.81591796875,-5.089099407196045,2.1513051986694336,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.72718620300293,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,30.657865524291992,46.935367584228516,31.81418800354004,46.486576080322266,31.937976837158203,46.63962173461914,225.0,225.0,0.16762231290340424,126.99999237060547,7.850386619567871,6.791501045227051,0.0,7.601861476898193,7.738948822021484,7.714512348175049,82.09455871582031,293.8724060058594,295.4640197753906,-19.632810592651367,292.2218017578125,295.2272644042969,293.8461608886719,294.8655700683594,293.9536437988281,295.02764892578125,316.85345458984375,316.9635009765625,342.7890930175781,42.058170318603516,77.75199890136719,26.419641494750977,47.08988571166992,1.3764288425445557,0.054588306695222855,21.107702255249023,33.08415603637695,30.721616744995117,0.0,812.26318359375,4.909112930297852,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.23193359375,-2.698969841003418,-5.089099407196045,795.9636840820312,35.099327087402344,78.25547790527344,27.078367233276367,48.73206329345703,292.2218017578125,295.2272644042969,2.1513051986694336,999999.9375,5.999999523162842,2.212750196456909,0.3449323773384094,293.8724060058594,7.77244758605957,0.16762231290340424,82.09455871582031,0.0,82.7396469116211,301.33477783203125,
20.041666666666668,0.05512021481990814,559.9144287109375,2993.025634765625,-5.180688381195068,1.7664750814437866,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.48141860961914,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.154661178588867,46.822208404541016,27.81586265563965,46.37334442138672,28.055410385131836,46.505367279052734,225.0,225.0,0.1729898750782013,126.99999237060547,7.769110679626465,6.765429973602295,0.0,7.598819732666016,7.717692852020264,7.697710037231445,84.38935089111328,293.177978515625,294.4026794433594,-19.317432403564453,292.53668212890625,294.2043762207031,292.9146728515625,293.9180908203125,293.12744140625,294.0295715332031,314.1512145996094,314.3306579589844,342.466064453125,42.058170318603516,63.14020538330078,23.38809585571289,39.70393753051758,0.9438859820365906,0.0444885715842247,23.729372024536133,33.61756896972656,31.502023696899414,0.0,814.6293334960938,4.856125354766846,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.21240234375,-2.698969841003418,-5.180688381195068,795.9636840820312,34.56694030761719,64.92556762695312,23.523237228393555,40.09659194946289,292.53668212890625,294.2043762207031,1.7664750814437866,999999.9375,5.999999523162842,1.7920218706130981,0.25334328413009644,293.177978515625,7.689381122589111,0.1729898750782013,84.38935089111328,0.0,79.58757019042969,299.550537109375,
21.0,0.05196046829223633,559.9154663085938,2993.238525390625,-5.267535209655762,1.4651986360549927,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.481800079345703,19.654157638549805,0.0,-1.0,0.0,69.6708984375,23.129344940185547,46.36186599731445,23.926284790039062,46.03352737426758,24.46428680419922,46.224853515625,225.0,225.0,0.17817319929599762,126.99999237060547,7.70895528793335,6.7404608726501465,0.0,7.590936183929443,7.694432258605957,7.677164554595947,86.43304443359375,292.3858947753906,293.377685546875,-18.84461784362793,292.0587158203125,293.13836669921875,291.98504638671875,292.95654296875,292.1832275390625,293.015869140625,311.6791076660156,311.9021911621094,342.1165466308594,42.05817413330078,41.04194259643555,23.30026626586914,37.374210357666016,0.6111828684806824,0.036290161311626434,24.413005828857422,33.14787292480469,31.217458724975586,0.0,816.9352416992188,4.82178258895874,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1929931640625,-2.698969841003418,-5.267535209655762,795.9636840820312,34.11090850830078,43.23426818847656,23.215839385986328,37.45550537109375,292.0587158203125,293.13836669921875,1.4651986360549927,999999.9375,5.999999523162842,1.4672236442565918,0.16649630665779114,292.3858947753906,7.627720832824707,0.17817319929599762,86.43304443359375,0.0,75.91819763183594,298.32904052734375,
22.0,0.049288708716630936,559.9163208007812,2993.44677734375,-5.352145671844482,1.217183232307434,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.452320098876953,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,15.854785919189453,45.10953140258789,16.38397979736328,44.77336883544922,17.3570556640625,45.049320220947266,225.0,225.0,0.1831464022397995,126.99999237060547,7.646713733673096,6.718208312988281,0.0,7.5726776123046875,7.670993328094482,7.651755332946777,88.29863739013672,291.765625,292.5538024902344,-18.592037200927734,291.5931396484375,292.3563537597656,291.3571472167969,292.2428283691406,291.5400390625,292.2832946777344,309.42230224609375,309.6733093261719,341.7433166503906,42.05817794799805,21.01955223083496,25.202577590942383,37.80378723144531,0.49860042333602905,0.029605424031615257,24.170413970947266,32.26481246948242,30.411266326904297,0.0,819.5557250976562,4.78785514831543,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1739501953125,-2.698969841003418,-5.352145671844482,795.9636840820312,33.61263656616211,21.894664764404297,25.07201385498047,37.76933670043945,291.5931396484375,292.3563537597656,1.217183232307434,999999.9375,5.999999523162842,1.2074960470199585,0.08188571035861969,291.765625,7.563951015472412,0.1831464022397995,88.29863739013672,0.0,72.16403198242188,296.68389892578125,
23.041666666666668,0.04725120961666107,559.9171142578125,2993.6591796875,-5.42509651184082,1.035469889640808,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.06092071533203,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,9.022960662841797,43.8803825378418,8.873002052307129,43.32000732421875,9.59680461883545,43.676429748535156,225.0,225.0,0.18824809789657593,126.99999237060547,7.573986530303955,6.698084354400635,0.0,7.552950382232666,7.647363662719727,7.6290483474731445,90.10723114013672,291.0224609375,291.7235107421875,-18.429277420043945,290.66705322265625,291.625732421875,290.739501953125,291.5460205078125,290.91815185546875,291.5780944824219,307.3545227050781,307.6286926269531,341.34906005859375,42.05818176269531,16.82672119140625,26.246713638305664,37.78581619262695,0.4067946970462799,0.024154359474778175,23.336681365966797,31.190406799316406,29.30951690673828,0.0,822.5617065429688,4.746466636657715,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.15087890625,-2.698969841003418,-5.42509651184082,795.9636840820312,33.07267761230469,17.00968360900879,26.20247459411621,37.81172561645508,290.66705322265625,291.625732421875,1.035469889640808,999999.9375,5.999999523162842,1.020785927772522,0.008934673853218555,291.0224609375,7.490523338317871,0.18824809789657593,90.10723114013672,0.0,68.75894927978516,295.10211181640625,
