5.041666666666667,1.000208854675293,559.9028930664062,2991.101318359375,-3.4337966442108154,99.65554809570312,-2.698969841003418,0.0,0.0,0.0,535.8553466796875,539.2608642578125,535.6554565429688,538.221435546875,535.7123413085938,537.7025146484375,641.8512573242188,0.0,60.001014709472656,69.6708755493164,57.19777297973633,53.562469482421875,57.19273376464844,53.55678176879883,57.191650390625,53.555145263671875,225.0,225.0,0.10124901682138443,-10.62531852722168,15.518986701965332,6.900598526000977,0.01713487133383751,6.973536968231201,6.973523139953613,6.973525524139404,44.38657760620117,309.3935852050781,326.7538146972656,0.22647206485271454,292.05096435546875,326.75347900390625,292.00396728515625,326.7543029785156,292.04583740234375,326.75347900390625,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10804748535156,100.15009307861328,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.5575561523438,795.949462890625,40.40254211425781,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4337966442108154,795.9637451171875,38.17336654663086,100.1080551147461,100.15007019042969,100.1471176147461,292.05096435546875,326.75347900390625,99.65554809570312,999999.9375,5.999999523162842,100.05431365966797,2.0002357959747314,309.3935852050781,15.502121925354004,0.10124901682138443,44.38657760620117,60.001014709472656,110.935546875,340.51727294921875,
6.041666666666667,1.0000131130218506,559.9028930664062,2991.10107421875,-3.433885335922241,99.63518524169922,-2.698969841003418,0.0,0.0,0.0,535.8497314453125,539.4376831054688,535.6546020507812,538.3990478515625,535.7168579101562,537.875244140625,641.9261474609375,0.0,59.9999885559082,69.6708755493164,57.19545364379883,53.561798095703125,57.191036224365234,53.55646514892578,57.190452575683594,53.55488967895508,225.0,225.0,0.10124901682138443,-10.624982833862305,15.518986701965332,6.900594234466553,0.01713486947119236,6.973531723022461,6.9735188484191895,6.973522186279297,44.3865852355957,309.3936462402344,326.7538146972656,0.22647206485271454,292.0507507324219,326.7533264160156,292.00372314453125,326.75506591796875,292.04559326171875,326.7532958984375,341.4654846191406,344.5893249511719,344.5648498535156,42.05814743041992,100.10809326171875,100.150390625,100.1471939086914,0.0,0.0,0.0,0.0,0.0,796.5324096679688,795.95263671875,40.40203094482422,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433885335922241,795.9636840820312,38.17340087890625,100.10813903808594,100.15036010742188,100.14722442626953,292.0507507324219,326.7533264160156,99.63518524169922,999999.9375,5.999999523162842,100.03388214111328,2.0001471042633057,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865852355957,59.9999885559082,110.93544006347656,340.517333984375,
7.0,1.000117301940918,559.9028930664062,2991.10107421875,-3.433837413787842,99.64616394042969,-2.698969841003418,0.0,0.0,0.0,535.8426513671875,539.4207763671875,535.6636962890625,538.3831176757812,535.7236938476562,537.856201171875,641.9796142578125,0.0,59.99892044067383,69.6708755493164,57.192989349365234,53.561214447021484,57.18968200683594,53.55634689331055,57.18952560424805,53.5548210144043,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900598049163818,0.01713486760854721,6.97353458404541,6.9735236167907715,6.9735260009765625,44.386592864990234,309.3936462402344,326.75360107421875,0.22667551040649414,292.05072021484375,326.7532958984375,292.00372314453125,326.75482177734375,292.0455322265625,326.7532958984375,341.4660949707031,344.58868408203125,344.5648498535156,42.05815124511719,100.10797882080078,100.1503677368164,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.534912109375,795.9533081054688,40.40149688720703,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433837413787842,795.9636840820312,38.17341995239258,100.10797882080078,100.15035247802734,100.1470947265625,292.05072021484375,326.7532958984375,99.64616394042969,999999.9375,5.999999523162842,100.04488372802734,2.000194787979126,309.3936462402344,15.502118110656738,0.10124901682138443,44.386592864990234,59.99892044067383,110.93544006347656,340.51690673828125,
8.041666666666666,1.0001741647720337,559.90283203125,2991.1005859375,-3.433811664581299,99.65205383300781,-2.698969841003418,0.0,0.0,0.0,535.8359985351562,539.4178466796875,535.665283203125,538.38330078125,535.7255859375,537.86328125,642.058837890625,0.0,59.998130798339844,69.6708755493164,57.19055938720703,53.56043243408203,57.1878662109375,53.55556106567383,57.188331604003906,53.554813385009766,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900595664978027,0.01713486760854721,6.973533630371094,6.973522186279297,6.973523139953613,44.38660430908203,309.3934020996094,326.75299072265625,0.22728584706783295,292.05072021484375,326.75286865234375,292.00372314453125,326.7541809082031,292.0455017089844,326.7528076171875,341.4665222167969,344.58819580078125,344.5648498535156,42.05815124511719,100.10796356201172,100.15019226074219,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.5368041992188,795.9535522460938,40.40109634399414,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433811664581299,795.9636840820312,38.17342758178711,100.10794830322266,100.15018463134766,100.14703369140625,292.05072021484375,326.75286865234375,99.65205383300781,999999.9375,5.999999523162842,100.05081939697266,2.000220537185669,309.3934020996094,15.502118110656738,0.10124901682138443,44.38660430908203,59.998130798339844,110.93521881103516,340.5159912109375,
9.041666666666666,1.000152826309204,559.9026489257812,2991.10009765625,-3.4338219165802,99.64971160888672,-2.698969841003418,0.0,0.0,0.0,535.8386840820312,539.3635864257812,535.6676025390625,538.3280639648438,535.7144775390625,537.7977294921875,642.11181640625,0.0,59.99757385253906,69.6708755493164,57.187923431396484,53.560089111328125,57.18579864501953,53.55525207519531,57.186946868896484,53.554195404052734,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900587558746338,0.017134863883256912,6.9735236167907715,6.973512172698975,6.973513126373291,44.3866081237793,309.39324951171875,326.75299072265625,0.22728584706783295,292.05072021484375,326.752685546875,292.00372314453125,326.7539367675781,292.0455017089844,326.752685546875,341.4668884277344,344.58782958984375,344.5648498535156,42.05815124511719,100.10798645019531,100.15013122558594,100.1470718383789,0.0,0.0,0.0,0.0,0.0,796.5380249023438,795.953857421875,40.40081787109375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338219165802,795.9636840820312,38.17343521118164,100.10795593261719,100.15015411376953,100.14705657958984,292.05072021484375,326.752685546875,99.64971160888672,999999.9375,5.999999523162842,100.04846954345703,2.0002102851867676,309.39324951171875,15.502116203308105,0.10124901682138443,44.3866081237793,59.99757385253906,110.93513488769531,340.51617431640625,
10.041666666666666,1.0001511573791504,559.9026489257812,2991.099365234375,-3.4338228702545166,99.64949035644531,-2.698969841003418,0.0,0.0,0.0,535.8385009765625,539.2893676757812,535.6649780273438,538.2493286132812,535.71044921875,537.70849609375,642.1742553710938,0.0,59.99717712402344,69.6708755493164,57.18552780151367,53.55949401855469,57.1839599609375,53.55469512939453,57.1854133605957,53.553802490234375,225.0,225.0,0.10124902427196503,-10.624058723449707,15.518986701965332,6.90057897567749,0.017134862020611763,6.97351598739624,6.973504066467285,6.973505020141602,44.38661575317383,309.3931884765625,326.7530517578125,0.22721803188323975,292.0506896972656,326.7527160644531,292.00372314453125,326.7538146972656,292.0455017089844,326.752685546875,341.4673156738281,344.5876159667969,344.5648498535156,42.05815505981445,100.10796356201172,100.15017700195312,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5391235351562,795.9539794921875,40.40061569213867,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338228702545166,795.9636840820312,38.173439025878906,100.10794067382812,100.15018463134766,100.14707946777344,292.0506896972656,326.7527160644531,99.64949035644531,999999.9375,5.999999523162842,100.04824829101562,2.000209331512451,309.3931884765625,15.502116203308105,0.10124902427196503,44.38661575317383,59.99717712402344,110.93513488769531,340.5162353515625,
11.041666666666666,0.3216818869113922,559.9031982421875,2991.179443359375,-3.969233274459839,29.171607971191406,-2.698969841003418,0.0,0.0,0.0,451.9647521972656,373.9759216308594,540.5775146484375,360.40283203125,517.9673461914062,364.3112487792969,427.5508117675781,-1.0,3.0867223739624023,69.6708755493164,53.30419921875,49.544620513916016,57.49434280395508,54.23978805541992,56.79220962524414,53.100685119628906,225.0,225.0,0.1230054721236229,126.99999237060547,11.004021644592285,6.8592209815979,0.0,6.936941146850586,7.049914836883545,7.0079827308654785,54.4189567565918,307.8169860839844,324.3222961425781,-24.021364212036133,290.41900634765625,324.0498046875,290.3616638183594,326.43975830078125,290.3772277832031,323.8659973144531,340.6327209472656,340.37451171875,344.54144287109375,42.05815505981445,40.25895309448242,103.50373077392578,106.09494018554688,0.0,0.0,0.0,0.0,0.0,848.8988037109375,799.2623901367188,11.848481178283691,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.656982421875,-2.698969841003418,-3.969233274459839,795.9636840820312,38.114437103271484,35.68886184692383,102.31712341308594,106.35234069824219,290.41900634765625,324.0498046875,29.171607971191406,999999.9375,5.999999523162842,29.1607723236084,1.464798927307129,307.8169860839844,10.947535514831543,0.1230054721236229,54.4189567565918,3.0867223739624023,104.20489501953125,344.9705810546875,
12.041666666666666,0.1084449365735054,559.9042358398438,2991.359375,-4.607253551483154,6.500456809997559,-2.698969841003418,0.0,0.0,0.0,242.6015167236328,92.62601470947266,396.9228820800781,77.64083099365234,360.9013977050781,82.27388000488281,2.5055974219867494E-6,-1.0,0.0,69.6708755493164,49.09431076049805,49.564205169677734,57.55098342895508,52.612510681152344,55.892459869384766,51.866416931152344,225.0,225.0,0.1321612149477005,126.99999237060547,10.217918395996094,6.661823749542236,0.0,7.002415180206299,7.293896198272705,7.2068095207214355,61.23635482788086,303.78387451171875,318.7873840332031,-24.055849075317383,290.26776123046875,318.3206481933594,290.8026428222656,317.3832702636719,290.351806640625,318.11767578125,338.0246887207031,338.2402648925781,344.4804992675781,42.05815505981445,54.14677810668945,103.60294342041016,105.59527587890625,0.0,0.0,0.0,0.0,0.0,937.1669921875,803.6954956054688,6.520287990570068,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.4339599609375,-2.698969841003418,-4.607253551483154,795.963623046875,37.86363220214844,53.475746154785156,103.97216033935547,105.46416473388672,290.26776123046875,318.3206481933594,6.500456809997559,999999.9375,5.999999523162842,6.7108683586120605,0.8267787098884583,303.78387451171875,10.147743225097656,0.1321612149477005,61.23635482788086,0.0,99.82837677001953,339.3502197265625,
13.041666666666666,0.083753302693367,559.90576171875,2991.56982421875,-4.795841693878174,4.230881690979004,-2.698969841003418,0.0,0.0,0.0,143.8627471923828,27.329524993896484,213.46983337402344,24.317087173461914,204.41822814941406,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.245765686035156,49.23274230957031,55.420372009277344,50.28470230102539,53.69274139404297,50.228294372558594,225.0,225.0,0.1402527391910553,126.99999237060547,9.281539916992188,6.637862682342529,0.0,7.072833061218262,7.422595500946045,7.339819431304932,65.66146850585938,299.5832214355469,310.7037353515625,-23.256975173950195,289.66558837890625,310.7164306640625,291.4745178222656,309.7119140625,290.4748840332031,310.38702392578125,334.9543762207031,335.7218017578125,344.3999328613281,42.05815505981445,54.6214485168457,107.36186218261719,103.9384536743164,0.0,0.0,0.0,0.0,0.0,230.42495727539062,805.5773315429688,5.82122802734375,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.5986328125,-2.698969841003418,-4.795841693878174,795.963623046875,37.55217361450195,54.61406326293945,107.75865936279297,104.15074920654297,289.66558837890625,310.7164306640625,4.230881690979004,999999.9375,5.999999523162842,4.347007751464844,0.6381903886795044,299.5832214355469,9.212614059448242,0.1402527391910553,65.66146850585938,0.0,95.41095733642578,329.67431640625,
14.125,0.0786360651254654,559.9068603515625,2991.780517578125,-4.828485012054443,3.8708271980285645,-2.698969841003418,0.0,0.0,0.0,91.09142303466797,12.097308158874512,120.93406677246094,24.317087173461914,122.75440216064453,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,44.59555435180664,48.73130798339844,51.8425178527832,48.790836334228516,50.4606819152832,48.981788635253906,225.0,225.0,0.15213130414485931,126.99999237060547,8.664891242980957,6.681115627288818,0.0,7.161952972412109,7.511662483215332,7.4520344734191895,72.72935485839844,296.81524658203125,304.5668640136719,-22.049440383911133,288.81292724609375,303.98687744140625,292.80487060546875,303.25140380859375,291.2385559082031,303.6296691894531,330.96636962890625,332.2192687988281,344.23944091796875,42.05815887451172,57.53315353393555,102.60303497314453,101.4997329711914,0.0,0.0,0.0,0.0,0.0,0.0,807.1957397460938,5.4201788902282715,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.9395751953125,-2.698969841003418,-4.828485012054443,795.963623046875,37.2088737487793,57.194854736328125,103.15243530273438,101.7389907836914,288.81292724609375,303.98687744140625,3.8708271980285645,999999.9375,5.999999523162842,4.032243728637695,0.605546772480011,296.81524658203125,8.596514701843262,0.15213130414485931,72.72935485839844,0.0,89.99568939208984,320.57293701171875,
15.041666666666666,0.07286723703145981,559.9077758789062,2991.98974609375,-4.886215686798096,3.3643319606781006,-2.698969841003418,0.0,0.0,0.0,55.47758483886719,12.097308158874512,66.49346160888672,24.317087173461914,70.57283782958984,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.32077407836914,48.2092170715332,47.45173263549805,47.82689666748047,46.51283264160156,48.03313064575195,225.0,225.0,0.1609777808189392,126.99999237060547,8.203286170959473,6.67943000793457,0.0,7.235393524169922,7.577398300170898,7.526485443115234,77.73542022705078,294.9765319824219,299.8536682128906,-21.02629852294922,288.2226257324219,299.3488464355469,294.2290954589844,298.8193054199219,292.4976806640625,299.0672912597656,327.2177734375,328.7298583984375,343.9605407714844,42.05815887451172,60.992191314697266,89.50151062011719,95.94647979736328,0.0,0.0,0.0,0.0,0.0,0.0,808.8941040039062,5.115577697753906,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2059326171875,-2.698969841003418,-4.886215686798096,795.963623046875,36.823307037353516,60.751102447509766,91.15928649902344,96.59284973144531,288.2226257324219,299.3488464355469,3.3643319606781006,999999.9375,5.999999523162842,3.53033709526062,0.5478161573410034,294.9765319824219,8.133758544921875,0.1609777808189392,77.73542022705078,0.0,86.55712127685547,312.28021240234375,
16.041666666666668,0.06742263585329056,559.9085083007812,2992.19189453125,-4.959102630615234,2.861340045928955,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,29.976707458496094,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.732177734375,47.76139450073242,42.68051528930664,47.17653274536133,42.12287139892578,47.354496002197266,225.0,225.0,0.1671949326992035,126.99999237060547,7.8693037033081055,6.6326003074646,0.0,7.286212921142578,7.6060791015625,7.564956188201904,80.82049560546875,293.5377502441406,296.6314697265625,-20.626623153686523,287.9651794433594,296.3603210449219,294.434814453125,295.83929443359375,293.3843994140625,296.1106872558594,323.8437805175781,325.4759521484375,343.5122375488281,42.05816650390625,65.91487884521484,47.58268356323242,81.12561798095703,0.16436722874641418,0.0,0.0,0.0,0.0,0.0,811.0311279296875,4.912812232971191,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.267578125,-2.698969841003418,-4.959102630615234,795.963623046875,36.396202087402344,65.32269287109375,51.05388259887695,83.67475128173828,287.9651794433594,296.3603210449219,2.861340045928955,999999.9375,5.999999523162842,2.9848952293395996,0.4749290645122528,293.5377502441406,7.796016693115234,0.1671949326992035,80.82049560546875,0.0,83.68511199951172,306.150390625,
17.041666666666668,0.06197303161025047,559.9094848632812,2992.405517578125,-5.051571846008301,2.345238208770752,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.083641052246094,47.439449310302734,37.87248611450195,46.80455017089844,37.581512451171875,46.945587158203125,225.0,225.0,0.17498941719532013,126.99999237060547,7.705869674682617,6.590244770050049,0.0,7.328179836273193,7.600790023803711,7.565300464630127,84.30001068115234,292.2370300292969,294.6262512207031,-20.12149429321289,288.04656982421875,294.3575439453125,292.8549499511719,293.86370849609375,292.9560852050781,294.0430908203125,320.32275390625,321.98486328125,343.1029357910156,42.05816650390625,70.16972351074219,32.2333984375,47.36342239379883,0.19417531788349152,0.0,0.0,14.940987586975098,13.478391647338867,0.0,813.9899291992188,4.81485652923584,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.2691650390625,-2.698969841003418,-5.051571846008301,795.9636840820312,35.95591735839844,70.01202392578125,33.01438903808594,49.11287307739258,288.04656982421875,294.3575439453125,2.345238208770752,999999.9375,5.999999523162842,2.4124584197998047,0.382459819316864,292.2370300292969,7.629690647125244,0.17498941719532013,84.30001068115234,0.0,80.02519989013672,303.0211181640625,
18.041666666666668,0.057219307869672775,559.91064453125,2992.620849609375,-5.1542887687683105,1.8883405923843384,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,30.826934814453125,47.255741119384766,33.73417282104492,46.683921813964844,33.59511184692383,46.804447174072266,225.0,225.0,0.18257516622543335,126.99999237060547,7.579530239105225,6.556128025054932,0.0,7.337812423706055,7.582756042480469,7.5514116287231445,87.30828857421875,291.1753845214844,293.0220031738281,-19.676856994628906,288.55548095703125,292.6694641113281,291.35272216796875,292.28387451171875,291.50677490234375,292.3984069824219,317.04754638671875,318.6634521484375,342.8323059082031,42.058170318603516,68.89461517333984,26.755985260009766,38.22374725341797,0.15817929804325104,0.0,7.554174900054932,22.412620544433594,20.353944778442383,0.0,816.9876098632812,4.7381181716918945,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.251953125,-2.698969841003418,-5.1542887687683105,795.9636840820312,35.54228210449219,69.15576171875,27.14504051208496,38.86779022216797,288.55548095703125,292.6694641113281,1.8883405923843384,999999.9375,5.999999523162842,1.9043335914611816,0.2797430157661438,291.1753845214844,7.5017476081848145,0.18257516622543335,87.30828857421875,0.0,76.04788208007812,300.66455078125,
19.041666666666668,0.053584638983011246,559.9122924804688,2992.839599609375,-5.248263835906982,1.54751455783844,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.25672721862793,47.13229751586914,29.335857391357422,46.560237884521484,29.316736221313477,46.67238998413086,225.0,225.0,0.1898471713066101,126.99999237060547,7.456830024719238,6.525106430053711,0.0,7.3366379737854,7.554556846618652,7.527568817138672,89.96609497070312,290.1912841796875,291.4666748046875,-19.247751235961914,289.1778869628906,291.1842956542969,290.0255126953125,290.90423583984375,290.2027587890625,290.98236083984375,313.77288818359375,315.3070373535156,342.4993896484375,42.058170318603516,59.01340103149414,23.114517211914062,31.6856632232666,0.12885954976081848,0.0,11.540460586547852,24.250747680664062,22.105056762695312,0.0,820.85107421875,4.664834499359131,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.2308349609375,-2.698969841003418,-5.248263835906982,795.9636840820312,35.0656852722168,60.42871856689453,23.295358657836914,32.05055236816406,289.1778869628906,291.1842956542969,1.54751455783844,999999.9375,5.999999523162842,1.5337969064712524,0.18576784431934357,290.1912841796875,7.3779425621032715,0.1898471713066101,89.96609497070312,0.0,71.58230590820312,297.1358642578125,
20.041666666666668,0.0503917932510376,559.9144897460938,2993.05810546875,-5.343343734741211,1.2534074783325195,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,22.45880699157715,46.5522346496582,25.39825439453125,46.358375549316406,25.47818946838379,46.47829055786133,225.0,225.0,0.19683466851711273,126.99999237060547,7.352064609527588,6.502342224121094,0.0,7.330441951751709,7.531496047973633,7.506403923034668,92.34931182861328,289.1006774902344,289.97845458984375,-18.72112464904785,288.8583068847656,289.8658447265625,288.8537902832031,289.6911315917969,289.0323486328125,289.7370910644531,311.21282958984375,312.6709899902344,342.18829345703125,42.05817413330078,24.221405029296875,22.689468383789062,29.86795997619629,0.1050824448466301,0.0,12.456636428833008,23.957500457763672,21.836040496826172,0.0,824.7592163085938,4.603868007659912,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.2117919921875,-2.698969841003418,-5.343343734741211,795.9636840820312,34.5325813293457,27.701623916625977,22.625043869018555,29.886810302734375,288.8583068847656,289.8658447265625,1.2534074783325195,999999.9375,5.999999523162842,1.2322180271148682,0.09068755805492401,289.1006774902344,7.270749092102051,0.19683466851711273,92.34931182861328,0.0,67.44061279296875,294.682373046875,
21.0,0.04786353558301926,559.9154663085938,2993.266357421875,-5.432015419006348,1.0271295309066772,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67090606689453,15.378161430358887,45.331573486328125,18.985342025756836,45.35393524169922,19.254634857177734,45.513755798339844,225.0,225.0,0.20362815260887146,126.99999237060547,7.260657787322998,6.480271339416504,0.0,7.314666271209717,7.504414081573486,7.4818596839904785,94.5232162475586,288.23590087890625,288.9072265625,-18.488887786865234,288.1754150390625,288.5746765136719,287.8362121582031,288.6368408203125,288.0245666503906,288.67266845703125,308.6239318847656,309.99896240234375,341.8209533691406,42.05817794799805,5.968601226806641,23.372770309448242,30.102340698242188,0.08575614541769028,0.0,12.050564765930176,22.85956382751465,20.779085159301758,0.0,828.7330322265625,4.55072021484375,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1944580078125,-2.698969841003418,-5.432015419006348,795.9636840820312,34.07605743408203,6.32227897644043,23.34882354736328,30.098419189453125,288.1754150390625,288.5746765136719,1.0271295309066772,999999.9375,5.999999523162842,1.004652500152588,0.0020158691331744194,288.23590087890625,7.177937030792236,0.20362815260887146,94.5232162475586,0.0,62.9741096496582,293.3165283203125,
22.0,0.046015284955501556,559.9163208007812,2993.47607421875,-5.504786014556885,0.8716467618942261,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,9.356697082519531,44.288047790527344,11.099722862243652,43.982791900634766,11.215269088745117,44.10677719116211,225.0,225.0,0.21009783446788788,126.99999237060547,7.1448283195495605,6.460443496704102,0.0,7.297844409942627,7.476641654968262,7.456368923187256,96.46778106689453,287.138916015625,287.7976379394531,-18.442434310913086,286.9850769042969,287.6022033691406,286.834716796875,287.65264892578125,287.0583190917969,287.69232177734375,306.4123229980469,307.7209167480469,341.4609680175781,42.05817794799805,5.311895370483398,23.03485870361328,29.623010635375977,0.06977628916501999,0.0,10.923975944519043,21.364334106445312,19.342506408691406,0.0,833.4842529296875,4.490068435668945,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1748046875,-2.698969841003418,-5.504786014556885,795.9636840820312,33.61874771118164,5.427684783935547,23.15423583984375,29.740083694458008,286.9850769042969,287.6022033691406,0.8716467618942261,999999.9375,5.999999523162842,0.8496590852737427,-0.07075528800487518,287.138916015625,7.0615739822387695,0.21009783446788788,96.46778106689453,0.0,58.69904327392578,291.584716796875,
23.0,0.044442068785429,559.9172973632812,2993.692138671875,-5.572638034820557,0.7451697587966919,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,3.718626022338867,42.43688201904297,4.04323148727417,41.621337890625,4.458426475524902,42.03033447265625,225.0,225.0,0.21670620143413544,126.99999237060547,7.015466690063477,6.442357063293457,0.0,7.282114028930664,7.452956676483154,7.432462215423584,98.33021545410156,285.9620361328125,286.6739807128906,-18.506147384643555,285.758056640625,286.39007568359375,285.4375,286.4227600097656,285.74951171875,286.46990966796875,303.95513916015625,305.20501708984375,341.0095520019531,42.05818176269531,4.643408298492432,21.855587005615234,28.25707244873047,0.056029871106147766,0.0,9.497512817382812,19.71451759338379,17.732208251953125,0.0,838.5376586914062,4.4096808433532715,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1524658203125,-2.698969841003418,-5.572638034820557,795.9636840820312,33.0780029296875,4.685102462768555,21.95876693725586,28.376754760742188,285.758056640625,286.39007568359375,0.7451697587966919,999999.9375,5.999999523162842,0.7267625331878662,-0.138607457280159,285.9620361328125,6.931656837463379,0.21670620143413544,98.33021545410156,0.0,54.20277404785156,290.37127685546875,
24.041666666666668,0.043174102902412415,559.9180908203125,2993.905029296875,-5.6303181648254395,0.6533225774765015,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67098999023438,1.4192663431167603,41.775089263916016,1.3256604671478271,40.400997161865234,1.4284050464630127,40.742835998535156,225.0,225.0,0.22451506555080414,126.99999237060547,6.85457181930542,6.424401760101318,0.0,7.265893459320068,7.430873870849609,7.411684989929199,100.41132354736328,284.4335021972656,285.23529052734375,-18.697389602661133,284.2795715332031,284.95526123046875,283.7532958984375,284.94659423828125,284.17034912109375,285.0101318359375,301.6170959472656,302.8363037109375,340.5323791503906,42.058189392089844,3.9561667442321777,20.519826889038086,26.70435905456543,0.03964778408408165,0.0,7.9613566398620605,18.08887481689453,16.092426300048828,0.0,844.3993530273438,4.318288326263428,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1124267578125,-2.698969841003418,-5.6303181648254395,795.9636840820312,32.5550422668457,4.0243377685546875,20.613975524902344,26.834352493286133,284.2795715332031,284.95526123046875,0.6533225774765015,999999.9375,5.999999523162842,0.6363736987113953,-0.19628776609897614,284.4335021972656,6.770035266876221,0.22451506555080414,100.41132354736328,0.0,49.75225067138672,288.64117431640625,
