4.0,1.000235676765442,559.9028930664062,2991.10205078125,-3.433784008026123,99.6584243774414,-2.698969841003418,0.0,0.0,0.0,535.8532104492188,539.3486938476562,535.6529541015625,538.3084106445312,535.71728515625,537.7905883789062,641.7767333984375,0.0,60.00420379638672,69.6708755493164,57.20051956176758,53.56303024291992,57.19504928588867,53.557395935058594,57.19377899169922,53.555545806884766,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900608062744141,0.01713487319648266,6.973546028137207,6.973532199859619,6.973536491394043,44.38656997680664,309.3937072753906,326.75384521484375,0.22932033240795135,292.05108642578125,326.7535400390625,292.0040283203125,326.75439453125,292.0458679199219,326.7535400390625,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.1080093383789,100.15013885498047,100.1470718383789,0.0,0.0,0.0,0.0,0.0,796.5230712890625,795.9488525390625,40.40414047241211,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433784008026123,795.9637451171875,38.17331314086914,100.10801696777344,100.150146484375,100.1470718383789,292.05108642578125,326.7535400390625,99.6584243774414,999999.9375,5.999999523162842,100.05720520019531,2.0002481937408447,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.00420379638672,110.93557739257812,340.51715087890625,
5.041666666666667,1.0001893043518066,559.9028930664062,2991.101318359375,-3.433804750442505,99.6537094116211,-2.698969841003418,0.0,0.0,0.0,535.8458251953125,539.4102783203125,535.6500854492188,538.3811645507812,535.7188720703125,537.8612670898438,641.8512573242188,0.0,60.00430679321289,69.6708755493164,57.19784927368164,53.562156677246094,57.192630767822266,53.55670928955078,57.19231033325195,53.55520248413086,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900598049163818,0.01713487133383751,6.973536014556885,6.973521709442139,6.9735260009765625,44.38657760620117,309.3936767578125,326.75384521484375,0.22932033240795135,292.05108642578125,326.75347900390625,292.0040283203125,326.75439453125,292.0458679199219,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10797882080078,100.15019226074219,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5228271484375,795.9486694335938,40.40419387817383,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433804750442505,795.9637451171875,38.17336654663086,100.10799407958984,100.15016174316406,100.1470718383789,292.05108642578125,326.75347900390625,99.6537094116211,999999.9375,5.999999523162842,100.05245208740234,2.000227689743042,309.3936767578125,15.502655029296875,0.10124901682138443,44.38657760620117,60.00430679321289,110.935546875,340.5174560546875,
6.0,1.0000934600830078,559.9028930664062,2991.10107421875,-3.4338490962982178,99.64348602294922,-2.698969841003418,0.0,0.0,0.0,535.853515625,539.3509521484375,535.6487426757812,538.313720703125,535.7197875976562,537.796630859375,641.9261474609375,0.0,60.004390716552734,69.6708755493164,57.19573211669922,53.56195831298828,57.190860748291016,53.556312561035156,57.19093704223633,53.55509948730469,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.9005961418151855,0.01713486947119236,6.97353458404541,6.973520278930664,6.973523139953613,44.3865852355957,309.3936767578125,326.75396728515625,0.22918470203876495,292.051025390625,326.7535400390625,292.0039978027344,326.7544860839844,292.04583740234375,326.7535400390625,341.4635009765625,344.5896301269531,344.5648498535156,42.05814743041992,100.10804748535156,100.15015411376953,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.522705078125,795.9486083984375,40.404232025146484,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338490962982178,795.9636840820312,38.17341232299805,100.10801696777344,100.15013885498047,100.14707946777344,292.051025390625,326.7535400390625,99.64348602294922,999999.9375,5.999999523162842,100.04219818115234,2.00018310546875,309.3936767578125,15.502655029296875,0.10124901682138443,44.3865852355957,60.004390716552734,110.93557739257812,340.517578125,
7.083333333333333,1.0000115633010864,559.9028930664062,2991.10107421875,-3.4338855743408203,99.63507843017578,-2.698969841003418,0.0,0.0,0.0,535.8552856445312,539.4450073242188,535.6527709960938,538.4002075195312,535.7127075195312,537.8768310546875,641.9940185546875,0.0,60.000579833984375,69.6708755493164,57.19320297241211,53.56133270263672,57.18892288208008,53.55594253540039,57.1892204284668,53.5545768737793,225.0,225.0,0.10124901682138443,-10.62465763092041,15.518986701965332,6.9005913734436035,0.01713486760854721,6.973530292510986,6.973516464233398,6.973518371582031,44.386592864990234,309.3937072753906,326.7538146972656,0.22647206485271454,292.05078125,326.7533264160156,292.0037841796875,326.75518798828125,292.0456237792969,326.7533264160156,341.4651184082031,344.5896301269531,344.5648498535156,42.05815124511719,100.10840606689453,100.15057373046875,100.14753723144531,0.0,0.0,0.0,0.0,0.0,796.5316772460938,795.9520874023438,40.40232467651367,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338855743408203,795.9636840820312,38.1734619140625,100.10816192626953,100.151123046875,100.14727783203125,292.05078125,326.7533264160156,99.63507843017578,999999.9375,5.999999523162842,100.0337905883789,2.0001466274261475,309.3937072753906,15.502118110656738,0.10124901682138443,44.386592864990234,60.000579833984375,110.93547058105469,340.5174560546875,
8.041666666666666,1.0000724792480469,559.90283203125,2991.1005859375,-3.433858871459961,99.64122009277344,-2.698969841003418,0.0,0.0,0.0,535.857666015625,539.345947265625,535.6596069335938,538.299560546875,535.708251953125,537.7669677734375,642.058837890625,0.0,59.999202728271484,69.6708755493164,57.1911506652832,53.56088638305664,57.187294006347656,53.55570983886719,57.187774658203125,53.55424118041992,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900592803955078,0.01713486760854721,6.973531723022461,6.973518371582031,6.973519325256348,44.38660430908203,309.3936462402344,326.7535095214844,0.22677722573280334,292.05072021484375,326.7532043457031,292.0037841796875,326.7548522949219,292.04547119140625,326.7532043457031,341.4659729003906,344.5889892578125,344.5648498535156,42.05815124511719,100.10794830322266,100.15038299560547,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5343627929688,795.9530029296875,40.401634216308594,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433858871459961,795.9636840820312,38.17348861694336,100.10796356201172,100.15035247802734,100.14707946777344,292.05072021484375,326.7532043457031,99.64122009277344,999999.9375,5.999999523162842,100.03994750976562,2.000173330307007,309.3936462402344,15.502118110656738,0.10124901682138443,44.38660430908203,59.999202728271484,110.9354019165039,340.5164794921875,
9.041666666666666,1.0001713037490845,559.9026489257812,2991.10009765625,-3.4338130950927734,99.6517562866211,-2.698969841003418,0.0,0.0,0.0,535.8574829101562,539.4349365234375,535.6644287109375,538.3825073242188,535.7040405273438,537.8429565429688,642.11181640625,0.0,59.998321533203125,69.6708755493164,57.188941955566406,53.560630798339844,57.18577575683594,53.55535125732422,57.18631362915039,53.5539436340332,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.90059232711792,0.017134863883256912,6.973529815673828,6.973517417907715,6.973517894744873,44.3866081237793,309.3934326171875,326.7530517578125,0.22721803188323975,292.05072021484375,326.75286865234375,292.0037841796875,326.75433349609375,292.04547119140625,326.75286865234375,341.4664306640625,344.58843994140625,344.5648498535156,42.05815124511719,100.10792541503906,100.15025329589844,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5362548828125,795.9534301757812,40.40119171142578,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338130950927734,795.9636840820312,38.173500061035156,100.1079330444336,100.15023040771484,100.14704895019531,292.05072021484375,326.75286865234375,99.6517562866211,999999.9375,5.999999523162842,100.05052185058594,2.0002193450927734,309.3934326171875,15.502118110656738,0.10124901682138443,44.3866081237793,59.998321533203125,110.93521881103516,340.51611328125,
10.125,1.000164270401001,559.9026489257812,2991.099365234375,-3.433824300765991,99.64913177490234,-2.698969841003418,0.0,0.0,0.0,535.8441162109375,539.3405151367188,535.6715087890625,538.2974243164062,535.703125,537.7482299804688,642.1870727539062,0.0,59.99776077270508,69.6708755493164,57.18674087524414,53.55988311767578,57.18452453613281,53.55501937866211,57.184959411621094,53.55360412597656,225.0,225.0,0.10124902427196503,-10.624015808105469,14.76297378540039,6.900586128234863,0.017134862020611763,6.973522663116455,6.973512649536133,6.973512649536133,44.38661575317383,309.3932800292969,326.75299072265625,-3.8132007122039795,292.05072021484375,326.7527160644531,292.0037841796875,326.7539978027344,292.0454406738281,326.7527160644531,341.4668273925781,344.5880432128906,344.5648498535156,42.05815505981445,47.580814361572266,147.25234985351562,104.2154769897461,0.0,0.0,0.0,0.0,0.0,802.0946044921875,795.527587890625,40.40091323852539,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433824300765991,795.9636840820312,38.17350769042969,100.10794830322266,100.15019989013672,100.14704895019531,292.05072021484375,326.7527160644531,99.64913177490234,999999.9375,5.999999523162842,100.04791259765625,2.0002079010009766,309.3932800292969,14.746099472045898,0.10124902427196503,44.38661575317383,59.99776077270508,110.69941711425781,340.51605224609375,
11.041666666666666,0.3938043415546417,559.9031982421875,2991.16650390625,-3.870309352874756,36.5299186706543,-2.698969841003418,0.0,0.0,0.0,480.56134033203125,370.38153076171875,534.6305541992188,361.0184631347656,516.5204467773438,364.44061279296875,446.82769775390625,-1.0,11.898244857788086,69.6708755493164,54.90536880493164,51.16254425048828,57.411624908447266,54.11051559448242,56.85564041137695,53.13007736206055,225.0,225.0,0.11680030077695847,126.99999237060547,11.461782455444336,6.887099742889404,0.0042372834868729115,6.971566677093506,7.0315070152282715,7.004888534545898,51.949886322021484,309.01055908203125,325.2080383300781,-21.889326095581055,290.5821838378906,325.3121337890625,290.5035705566406,328.6278381347656,290.5379333496094,325.0918884277344,341.036865234375,338.1812438964844,344.5456848144531,42.05815505981445,55.27621841430664,101.07157897949219,104.09418487548828,0.0,0.0,0.0,0.0,0.0,836.6088256835938,797.6204833984375,16.26924705505371,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.659423828125,-2.698969841003418,-3.870309352874756,795.9636840820312,38.123451232910156,51.19670486450195,100.87826538085938,104.10790252685547,290.5821838378906,325.3121337890625,36.5299186706543,999999.9375,5.999999523162842,36.62040328979492,1.563723087310791,309.01055908203125,11.410935401916504,0.11680030077695847,51.949886322021484,11.898244857788086,107.32845306396484,342.70281982421875,
12.041666666666666,0.11371786892414093,559.9042358398438,2991.344970703125,-4.576320171356201,7.02671480178833,-2.698969841003418,0.0,0.0,0.0,306.94769287109375,106.16421508789062,440.1732482910156,93.74612426757812,392.94866943359375,98.96794128417969,43.784610748291016,-1.0,0.0,69.6708755493164,52.255069732666016,50.5241584777832,57.55430221557617,52.98585510253906,56.0236701965332,52.071617126464844,225.0,225.0,0.12216931581497192,126.99999237060547,10.946229934692383,6.791403770446777,0.0,7.068753242492676,7.3125739097595215,7.204899787902832,56.15633010864258,306.22674560546875,322.05810546875,-22.1418399810791,290.4381103515625,322.4569091796875,290.8318176269531,322.53192138671875,290.5538330078125,322.37884521484375,339.28497314453125,336.0502624511719,344.46136474609375,42.05815505981445,75.19434356689453,103.0037841796875,102.92399597167969,0.0,0.0,0.0,0.0,0.0,893.5369873046875,800.8369140625,7.0505499839782715,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.4251708984375,-2.698969841003418,-4.576320171356201,795.963623046875,37.878170013427734,74.22637939453125,103.34146881103516,102.86951446533203,290.4381103515625,322.4569091796875,7.02671480178833,999999.9375,5.999999523162842,7.206294536590576,0.8577119708061218,306.22674560546875,10.882206916809082,0.12216931581497192,56.15633010864258,0.0,104.48046112060547,339.2569580078125,
13.041666666666666,0.08677013963460922,559.90576171875,2991.552734375,-4.769266128540039,4.560161590576172,-2.698969841003418,0.0,0.0,0.0,176.91712951660156,24.749574661254883,235.6466064453125,24.317087173461914,221.69422912597656,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,50.30653762817383,49.94400405883789,55.89618682861328,50.90473937988281,54.1004524230957,50.67454147338867,225.0,225.0,0.13044443726539612,126.99999237060547,10.007963180541992,6.779933929443359,0.0,7.189586162567139,7.465084075927734,7.362208843231201,60.87183380126953,302.6025085449219,315.26104736328125,-22.016990661621094,289.6640625,315.7220458984375,291.3724670410156,315.188720703125,290.5818176269531,315.6954650878906,336.4688415527344,334.1184387207031,344.35076904296875,42.05815505981445,78.54818725585938,106.38784790039062,102.2671127319336,0.0,0.0,0.0,0.0,0.0,0.0,803.1858520507812,6.300886631011963,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.599609375,-2.698969841003418,-4.769266128540039,795.963623046875,37.57222366333008,78.5140609741211,105.88292694091797,102.41321563720703,289.6640625,315.7220458984375,4.560161590576172,999999.9375,5.999999523162842,4.621318817138672,0.6647658944129944,302.6025085449219,9.93715763092041,0.13044443726539612,60.87183380126953,0.0,101.73030090332031,331.10906982421875,
14.041666666666666,0.08196708559989929,559.9068603515625,2991.7607421875,-4.796665668487549,4.247189044952393,-2.698969841003418,0.0,0.0,0.0,122.33208465576172,12.097308158874512,149.71287536621094,24.317087173461914,148.60647583007812,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.77726364135742,49.28684997558594,52.963348388671875,49.3760871887207,51.365325927734375,49.513919830322266,225.0,225.0,0.1389368623495102,126.99999237060547,9.265803337097168,6.879829406738281,0.0,7.330869674682617,7.603908538818359,7.51856803894043,66.08085632324219,299.43182373046875,309.10858154296875,-21.787635803222656,288.9110412597656,308.87225341796875,292.5500183105469,308.1017761230469,291.10137939453125,308.7032470703125,332.954833984375,331.446533203125,344.2030334472656,42.05815887451172,78.88114166259766,102.54837036132812,100.82025909423828,0.0,0.0,0.0,0.0,0.0,0.0,803.9763793945312,5.805963516235352,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.892578125,-2.698969841003418,-4.796665668487549,795.963623046875,37.23351287841797,78.80746459960938,102.94828796386719,100.95315551757812,288.9110412597656,308.87225341796875,4.247189044952393,999999.9375,5.999999523162842,4.338765621185303,0.6373661756515503,299.43182373046875,9.1964750289917,0.1389368623495102,66.08085632324219,0.0,97.98400115966797,322.619140625,
15.041666666666666,0.07730859518051147,559.9077758789062,2991.97509765625,-4.836531639099121,3.8589365482330322,-2.698969841003418,0.0,0.0,0.0,87.17443084716797,12.097308158874512,100.43608093261719,24.317087173461914,103.80264282226562,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,44.74275207519531,48.560916900634766,49.108760833740234,48.22541809082031,47.96110916137695,48.47806167602539,225.0,225.0,0.14391973614692688,126.99999237060547,8.76072883605957,6.937001705169678,0.0,7.42418098449707,7.677267074584961,7.609837055206299,69.30510711669922,297.48388671875,304.335205078125,-21.051694869995117,288.8421936035156,304.4101867675781,293.88714599609375,303.8359680175781,292.0745849609375,304.23175048828125,329.79498291015625,328.8448181152344,344.02630615234375,42.05815887451172,79.9990463256836,98.0516357421875,99.13524627685547,0.0,0.12434328347444534,0.0,0.0,0.0,0.0,805.1644287109375,5.4853034019470215,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2064208984375,-2.698969841003418,-4.836531639099121,795.963623046875,36.85203552246094,79.90283966064453,98.54950714111328,99.29502868652344,288.8421936035156,304.4101867675781,3.8589365482330322,999999.9375,5.999999523162842,3.958223581314087,0.5975002646446228,297.48388671875,8.691161155700684,0.14391973614692688,69.30510711669922,0.0,94.43527221679688,315.55035400390625,
16.041666666666668,0.07331658154726028,559.9085083007812,2992.177734375,-4.8755950927734375,3.5092597007751465,-2.698969841003418,0.0,0.0,0.0,52.42464828491211,12.097308158874512,54.66608810424805,24.317087173461914,60.286827087402344,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.32014083862305,47.91231918334961,44.716697692871094,47.419189453125,44.0349235534668,47.65913391113281,225.0,225.0,0.15028385818004608,126.99999237060547,8.371607780456543,6.930113315582275,0.0,7.510712146759033,7.747600078582764,7.690797328948975,73.35552215576172,296.2178955078125,300.6358947753906,-20.462947845458984,289.3900451660156,300.5951232910156,295.3499755859375,300.1692199707031,293.395751953125,300.4398498535156,326.3348083496094,325.8311767578125,343.7784729003906,42.05816650390625,80.56189727783203,87.53794860839844,95.56964874267578,0.3942078649997711,0.10173239558935165,0.0,0.0,0.0,0.0,806.4707641601562,5.231233596801758,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.2677001953125,-2.698969841003418,-4.8755950927734375,795.963623046875,36.42703628540039,80.55518341064453,88.6998291015625,95.98148345947266,289.3900451660156,300.5951232910156,3.5092597007751465,999999.9375,5.999999523162842,3.6177353858947754,0.5584367513656616,296.2178955078125,8.300965309143066,0.15028385818004608,73.35552215576172,0.0,91.61884307861328,309.7808837890625,
17.041666666666668,0.06926503777503967,559.909423828125,2992.392822265625,-4.920756816864014,3.1434571743011475,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.404409408569336,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.62922668457031,47.410789489746094,40.105194091796875,46.895328521728516,39.796043395996094,47.10982894897461,225.0,225.0,0.15631768107414246,126.99999237060547,8.113500595092773,6.875496864318848,0.0,7.569543361663818,7.773462772369385,7.727203845977783,76.66680908203125,295.3382873535156,298.125244140625,-20.015565872192383,290.3424072265625,297.9483947753906,295.8492126464844,297.5780334472656,294.4288330078125,297.7983703613281,322.9679870605469,322.77227783203125,343.42047119140625,42.05816650390625,81.18939208984375,51.46284103393555,89.17170715332031,1.4387825727462769,0.0826229453086853,0.0,19.46412467956543,17.543792724609375,0.0,808.1054077148438,5.06793737411499,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.269287109375,-2.698969841003418,-4.920756816864014,795.9636840820312,35.988616943359375,81.1219253540039,54.729244232177734,89.78152465820312,290.3424072265625,297.9483947753906,3.1434571743011475,999999.9375,5.999999523162842,3.260432004928589,0.513275146484375,295.3382873535156,8.040515899658203,0.15631768107414246,76.66680908203125,0.0,89.24596405029297,305.60260009765625,
18.041666666666668,0.06367503851652145,559.91064453125,2992.6005859375,-5.001786708831787,2.6053502559661865,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,26.056930541992188,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.21720504760742,47.11767578125,35.96821594238281,46.61964416503906,35.91304016113281,46.78978729248047,225.0,225.0,0.1634267121553421,126.99999237060547,7.948917388916016,6.827942371368408,0.0,7.600467681884766,7.759325981140137,7.7279839515686035,80.20112609863281,294.5998840332031,296.55963134765625,-19.824018478393555,291.3913879394531,296.32684326171875,295.0417175292969,295.9570617675781,294.63470458984375,296.17425537109375,319.800537109375,319.7916259765625,343.0829772949219,42.05816650390625,80.55707550048828,34.59305953979492,69.48255920410156,1.6836453676223755,0.06720619648694992,13.42869758605957,29.95259666442871,27.519804000854492,0.0,810.0418701171875,4.975542068481445,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.251220703125,-2.698969841003418,-5.001786708831787,795.9636840820312,35.57585525512695,80.70709991455078,35.99824142456055,72.7454833984375,291.3913879394531,296.32684326171875,2.6053502559661865,999999.9375,5.999999523162842,2.70548415184021,0.4322449862957001,294.5998840332031,7.873045921325684,0.1634267121553421,80.20112609863281,0.0,86.0521240234375,302.94537353515625,
19.041666666666668,0.05905391648411751,559.9122924804688,2992.81591796875,-5.0891265869140625,2.1511731147766113,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.744304656982422,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,30.365293502807617,46.92285919189453,31.466773986816406,46.46833419799805,31.609210968017578,46.61112976074219,225.0,225.0,0.16762422025203705,126.99999237060547,7.858438968658447,6.794281005859375,0.0,7.600937366485596,7.741238117218018,7.718151569366455,82.09515380859375,293.9375305175781,295.5608215332031,-19.655698776245117,292.22265625,295.2327880859375,293.8517150878906,294.8711242675781,293.9596252441406,295.032958984375,316.85504150390625,316.9651184082031,342.7891540527344,42.058170318603516,77.75672149658203,26.415771484375,47.07487106323242,1.3833507299423218,0.054736021906137466,21.112558364868164,33.127017974853516,30.841711044311523,0.0,812.265869140625,4.904998779296875,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.23193359375,-2.698969841003418,-5.0891265869140625,795.9636840820312,35.05918884277344,78.08539581298828,26.865337371826172,48.210514068603516,292.22265625,295.2327880859375,2.1511731147766113,999999.9375,5.999999523162842,2.2126121520996094,0.344905287027359,293.9375305175781,7.780648708343506,0.16762422025203705,82.09515380859375,0.0,83.029296875,301.7701416015625,
20.041666666666668,0.055119480937719345,559.9144287109375,2993.025634765625,-5.180710315704346,1.7663853168487549,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.49610137939453,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.1441707611084,46.82477951049805,27.792308807373047,46.36738967895508,28.03700828552246,46.49266052246094,225.0,225.0,0.17299224436283112,126.99999237060547,7.7696967124938965,6.765677452087402,0.0,7.598284721374512,7.717799186706543,7.699270248413086,84.39012908935547,293.182861328125,294.4079284667969,-19.317331314086914,292.538818359375,294.2097473144531,292.9200744628906,293.9233093261719,293.13287353515625,294.0348205566406,314.1533203125,314.3327331542969,342.4660949707031,42.058170318603516,63.20205307006836,23.381380081176758,39.698307037353516,0.9490566253662109,0.04459067061543465,23.705196380615234,33.64287567138672,31.61118507385254,0.0,814.6325073242188,4.856451034545898,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.21240234375,-2.698969841003418,-5.180710315704346,795.9636840820312,34.56752395629883,64.98389434814453,23.516883850097656,40.08951950073242,292.538818359375,294.2097473144531,1.7663853168487549,999999.9375,5.999999523162842,1.7919317483901978,0.25332143902778625,293.182861328125,7.689968585968018,0.17299224436283112,84.39012908935547,0.0,79.59063720703125,299.5552978515625,
21.0,0.051960539072752,559.9154663085938,2993.238525390625,-5.267533779144287,1.465197205543518,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.513473510742188,19.654157638549805,0.0,-1.0,0.0,69.6708984375,23.10883140563965,46.36055374145508,23.873451232910156,46.020423889160156,24.421920776367188,46.20936965942383,225.0,225.0,0.1781761348247528,126.99999237060547,7.709455966949463,6.740703105926514,0.0,7.5905070304870605,7.694424152374268,7.678357124328613,86.43397521972656,292.390380859375,293.3824157714844,-18.84471893310547,292.0621643066406,293.14312744140625,291.98974609375,292.9611511230469,292.1881408691406,293.02056884765625,311.6815185546875,311.9046630859375,342.1165771484375,42.05817413330078,41.156761169433594,23.289710998535156,37.35369873046875,0.6132170557975769,0.03637341037392616,24.38987922668457,33.165889739990234,31.31220054626465,0.0,816.9384765625,4.82197904586792,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1929931640625,-2.698969841003418,-5.267533779144287,795.9636840820312,34.11152267456055,43.34318161010742,23.204740524291992,37.4366569519043,292.0621643066406,293.14312744140625,1.465197205543518,999999.9375,5.999999523162842,1.4672280550003052,0.1664976179599762,292.390380859375,7.6282267570495605,0.1781761348247528,86.43397521972656,0.0,75.92123413085938,298.33319091796875,
22.041666666666668,0.04928882420063019,559.9163208007812,2993.44677734375,-5.352136611938477,1.2171986103057861,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.48869514465332,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,15.145679473876953,44.98381042480469,15.551308631896973,44.62040328979492,16.55921745300293,44.89956283569336,225.0,225.0,0.1831497997045517,126.99999237060547,7.641786098480225,6.718448162078857,0.0,7.572450160980225,7.67096471786499,7.652583122253418,88.29965209960938,291.7188720703125,292.4932861328125,-18.576744079589844,291.59716796875,292.3605041503906,291.361083984375,292.2467956542969,291.5439147949219,292.287353515625,309.42486572265625,309.676025390625,341.743408203125,42.05817794799805,20.42621612548828,25.310693740844727,37.79208755493164,0.5001193284988403,0.02966504730284214,24.146818161010742,32.26847839355469,30.484607696533203,0.0,819.78125,4.784928798675537,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1719970703125,-2.698969841003418,-5.352136611938477,795.9636840820312,33.571712493896484,21.182659149169922,25.186735153198242,37.76306915283203,291.59716796875,292.3605041503906,1.2171986103057861,999999.9375,5.999999523162842,1.2075215578079224,0.0818948894739151,291.7188720703125,7.55895471572876,0.1831497997045517,88.29965209960938,0.0,72.16582489013672,296.377197265625,
23.0,0.047250330448150635,559.9171142578125,2993.6591796875,-5.425132751464844,1.0353772640228271,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.101425170898438,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,9.402047157287598,43.98329162597656,9.272109985351562,43.436222076416016,9.928160667419434,43.751407623291016,225.0,225.0,0.1882518231868744,126.99999237060547,7.580257415771484,6.69832181930542,0.0,7.552809715270996,7.6473541259765625,7.6296586990356445,90.10841369628906,291.08074951171875,291.7908935546875,-18.439077377319336,290.6712646484375,291.6293640136719,290.7431335449219,291.54962158203125,290.92144775390625,291.5816955566406,307.3572082519531,307.631591796875,341.3492126464844,42.05818176269531,17.013391494750977,26.207435607910156,37.77903747558594,0.40825220942497253,0.024215882644057274,23.330089569091797,31.208776473999023,29.38336753845215,0.0,822.331298828125,4.74982213973999,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1524658203125,-2.698969841003418,-5.425132751464844,795.9636840820312,33.11482620239258,17.210494995117188,26.153823852539062,37.79946517944336,290.6712646484375,291.6293640136719,1.0353772640228271,999999.9375,5.999999523162842,1.020700454711914,0.00889830756932497,291.08074951171875,7.496833324432373,0.1882518231868744,90.10841369628906,0.0,68.758544921875,295.42071533203125,
