4.0,1.000174880027771,559.9028930664062,2991.10205078125,-3.4338111877441406,99.65218353271484,-2.698969841003418,0.0,0.0,0.0,535.8580322265625,539.4151611328125,535.6533813476562,538.37451171875,535.713134765625,537.8614501953125,641.7767333984375,0.0,60.004241943359375,69.6708755493164,57.200477600097656,53.56319808959961,57.195125579833984,53.557525634765625,57.19380569458008,53.5556526184082,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900608539581299,0.01713487319648266,6.973545551300049,6.973532199859619,6.973535537719727,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.0510559082031,326.7535095214844,292.0040283203125,326.75439453125,292.04583740234375,326.7535095214844,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.1080551147461,100.15008544921875,100.14714813232422,0.0,0.0,0.0,0.0,0.0,796.5227661132812,795.94873046875,40.4041633605957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338111877441406,795.9637451171875,38.17331314086914,100.1080322265625,100.15008544921875,100.14713287353516,292.0510559082031,326.7535095214844,99.65218353271484,999999.9375,5.999999523162842,100.0509262084961,2.000221014022827,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004241943359375,110.93555450439453,340.51715087890625,
5.041666666666667,1.0001897811889648,559.9028930664062,2991.101318359375,-3.4338042736053467,99.6537857055664,-2.698969841003418,0.0,0.0,0.0,535.8533325195312,539.411376953125,535.6537475585938,538.368408203125,535.7120971679688,537.8546752929688,641.8512573242188,0.0,60.001014709472656,69.6708755493164,57.19786834716797,53.56243896484375,57.19314193725586,53.55683135986328,57.19194030761719,53.55527114868164,225.0,225.0,0.10124901682138443,-10.62531852722168,15.5189847946167,6.900599479675293,0.01713487133383751,6.973536491394043,6.9735236167907715,6.973525524139404,44.38657760620117,309.3935852050781,326.7535400390625,0.22674332559108734,292.0508728027344,326.753173828125,292.0038146972656,326.7544250488281,292.04559326171875,326.753173828125,341.4644470214844,344.5894775390625,344.5648498535156,42.05814743041992,100.10755920410156,100.1524429321289,100.14665222167969,0.0,0.0,0.0,0.0,0.0,796.5338745117188,795.951416015625,40.40254211425781,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338042736053467,795.9637451171875,38.17336654663086,100.10701751708984,100.1531753540039,100.14612579345703,292.0508728027344,326.753173828125,99.6537857055664,999999.9375,5.999999523162842,100.05252838134766,2.000227928161621,309.3935852050781,15.502118110656738,0.10124901682138443,44.38657760620117,60.001014709472656,110.93537139892578,340.51727294921875,
6.083333333333333,1.0000591278076172,559.9028930664062,2991.10107421875,-3.4338650703430176,99.63983917236328,-2.698969841003418,0.0,0.0,0.0,535.851318359375,539.3506469726562,535.6568603515625,538.3076171875,535.7102661132812,537.7869873046875,641.9402465820312,0.0,59.999671936035156,69.6708755493164,57.195594787597656,53.56193542480469,57.19141387939453,53.55643081665039,57.19032669067383,53.554805755615234,225.0,225.0,0.10124901682138443,-10.624814987182617,15.5189847946167,6.900593280792236,0.01713486947119236,6.973531246185303,6.973518371582031,6.973520278930664,44.3865852355957,309.3936462402344,326.75372314453125,0.22653988003730774,292.0508117675781,326.7532653808594,292.0037841796875,326.75494384765625,292.0455627441406,326.7532653808594,341.4656982421875,344.5889892578125,344.5648498535156,42.05814743041992,100.10797882080078,100.15030670166016,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.532958984375,795.9529418945312,40.4018669128418,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338650703430176,795.9636840820312,38.17340087890625,100.10797882080078,100.15031433105469,100.1470947265625,292.0508117675781,326.7532653808594,99.63983917236328,999999.9375,5.999999523162842,100.03853607177734,2.00016713142395,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865852355957,59.999671936035156,110.93544006347656,340.51715087890625,
7.041666666666667,1.0001744031906128,559.9028930664062,2991.10107421875,-3.4338111877441406,99.65219116210938,-2.698969841003418,0.0,0.0,0.0,535.8455200195312,539.4466552734375,535.6641235351562,538.4031982421875,535.7133178710938,537.8764038085938,641.9940185546875,0.0,59.998802185058594,69.6708755493164,57.19281768798828,53.56116485595703,57.1898307800293,53.55607986450195,57.1889533996582,53.55454635620117,225.0,225.0,0.10124901682138443,-10.62465763092041,15.5189847946167,6.900591850280762,0.01713486760854721,6.973528861999512,6.973517894744873,6.973519325256348,44.386592864990234,309.3935852050781,326.7532958984375,0.22698067128658295,292.05078125,326.7530822753906,292.0037841796875,326.7544860839844,292.0455017089844,326.7530822753906,341.46612548828125,344.58837890625,344.5648498535156,42.05815124511719,100.10794830322266,100.15020751953125,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.53515625,795.9533081054688,40.401432037353516,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338111877441406,795.9636840820312,38.17341613769531,100.10794830322266,100.15023040771484,100.1470718383789,292.05078125,326.7530822753906,99.65219116210938,999999.9375,5.999999523162842,100.05093383789062,2.000221014022827,309.3935852050781,15.502116203308105,0.10124901682138443,44.386592864990234,59.998802185058594,110.93536376953125,340.51641845703125,
8.041666666666666,1.0002572536468506,559.90283203125,2991.1005859375,-3.43377423286438,99.66069030761719,-2.698969841003418,0.0,0.0,0.0,535.84619140625,539.4276733398438,535.6627197265625,538.383056640625,535.7178955078125,537.8532104492188,642.0418090820312,0.0,59.99821853637695,69.6708755493164,57.19068145751953,53.560848236083984,57.187870025634766,53.55559539794922,57.187870025634766,53.55438995361328,225.0,225.0,0.10124901682138443,-10.624648094177246,15.5189847946167,6.9005913734436035,0.01713486760854721,6.97352933883667,6.973516464233398,6.973519802093506,44.3865966796875,309.393310546875,326.7528076171875,0.22745539247989655,292.05078125,326.7527160644531,292.0037841796875,326.7539978027344,292.0455017089844,326.7527160644531,341.46649169921875,344.5879821777344,344.5648498535156,42.05815124511719,100.10794830322266,100.15011596679688,100.14698028564453,0.0,0.0,0.0,0.0,0.0,796.536376953125,795.9534301757812,40.40114212036133,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.43377423286438,795.9636840820312,38.17342758178711,100.1079330444336,100.15013885498047,100.14698791503906,292.05078125,326.7527160644531,99.66069030761719,999999.9375,5.999999523162842,100.05946350097656,2.000257968902588,309.393310546875,15.502116203308105,0.10124901682138443,44.3865966796875,59.99821853637695,110.93514251708984,340.5157470703125,
9.041666666666666,1.0001589059829712,559.9026489257812,2991.10009765625,-3.4338183403015137,99.65052032470703,-2.698969841003418,0.0,0.0,0.0,535.8426513671875,539.33447265625,535.6578979492188,538.287841796875,535.7237548828125,537.7630615234375,642.11181640625,0.0,59.99775314331055,69.6708755493164,57.18830490112305,53.56010437011719,57.18621063232422,53.555152893066406,57.18690490722656,53.55435562133789,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.9005889892578125,0.017134863883256912,6.973526477813721,6.973513126373291,6.973516941070557,44.3866081237793,309.3931884765625,326.7528991699219,0.22738757729530334,292.05078125,326.7525634765625,292.0037841796875,326.75372314453125,292.0455017089844,326.7525634765625,341.4668884277344,344.5876770019531,344.5648498535156,42.05815124511719,100.10797119140625,100.15015411376953,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5376586914062,795.95361328125,40.40090560913086,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338183403015137,795.9636840820312,38.17343521118164,100.10794067382812,100.15013885498047,100.14703369140625,292.05078125,326.7525634765625,99.65052032470703,999999.9375,5.999999523162842,100.04928588867188,2.000213861465454,309.3931884765625,15.502116203308105,0.10124901682138443,44.3866081237793,59.99775314331055,110.93505096435547,340.51629638671875,
10.083333333333334,1.0001264810562134,559.9026489257812,2991.099365234375,-3.433833599090576,99.64705657958984,-2.698969841003418,0.0,0.0,0.0,535.8389892578125,539.3718872070312,535.6588745117188,538.3272094726562,535.7152709960938,537.7940063476562,642.1870727539062,0.0,52.229270935058594,69.6708755493164,57.185821533203125,53.55963897705078,57.18443298339844,53.5547981262207,57.18529510498047,53.553810119628906,225.0,225.0,0.10124902427196503,-10.624015808105469,14.449287414550781,6.900576114654541,0.017134862020611763,6.973513126373291,6.973501205444336,6.973502159118652,44.38661575317383,309.3931884765625,326.7532043457031,-5.489887237548828,292.05072021484375,326.7527160644531,292.0037841796875,326.7538146972656,292.0455017089844,326.7527160644531,341.4982604980469,344.58624267578125,344.5648498535156,42.05815505981445,23.988100051879883,168.40841674804688,106.04275512695312,0.0,0.0,0.0,0.0,0.0,805.5341186523438,795.2870483398438,36.50343704223633,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433833599090576,795.9636840820312,38.17342758178711,62.04802322387695,120.0,103.09489440917969,292.05072021484375,326.7527160644531,99.64705657958984,999999.9375,5.999999523162842,100.0457992553711,2.0001988410949707,309.3931884765625,14.432413101196289,0.10124902427196503,44.38661575317383,52.229270935058594,110.6026382446289,340.5164794921875,
11.041666666666666,0.2930263876914978,559.9031982421875,2991.183837890625,-4.015790939331055,26.250194549560547,-2.698969841003418,0.0,0.0,0.0,482.9790954589844,476.3570861816406,539.6119995117188,457.1831359863281,523.1599731445312,464.467529296875,486.3302001953125,-1.0,0.0,69.6708755493164,54.052772521972656,50.101707458496094,57.514976501464844,54.24628829956055,56.78514099121094,53.07185363769531,225.0,225.0,0.11808020621538162,126.99999237060547,10.567174911499023,6.891606330871582,0.0,6.977912425994873,7.05972957611084,7.023162841796875,53.30726623535156,306.5424499511719,322.86669921875,-25.660751342773438,290.2117919921875,322.8740234375,290.1714172363281,324.8184814453125,290.20538330078125,322.73052978515625,340.48260498046875,341.634033203125,344.54931640625,42.05815505981445,24.39925765991211,103.80977630615234,109.05322265625,0.0,0.0,0.0,0.0,0.0,748.5519409179688,797.9420776367188,8.89112377166748,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.6578369140625,-2.698969841003418,-4.015790939331055,795.9636840820312,38.11066818237305,19.379600524902344,102.71973419189453,109.19905090332031,290.2117919921875,322.8740234375,26.250194549560547,999999.9375,5.999999523162842,26.196378707885742,1.4182411432266235,306.5424499511719,10.507591247558594,0.11808020621538162,53.30726623535156,0.0,102.47111511230469,345.77764892578125,
12.041666666666666,0.10375796258449554,559.9042358398438,2991.366943359375,-4.637282371520996,6.037654876708984,-2.698969841003418,0.0,0.0,0.0,250.9095916748047,112.49252319335938,402.2169494628906,95.1910629272461,364.83154296875,99.66158294677734,40.931644439697266,-1.0,0.0,69.6708755493164,49.21464538574219,49.139976501464844,57.36191940307617,52.17546463012695,55.739990234375,51.57721710205078,225.0,225.0,0.13317255675792694,126.99999237060547,9.603655815124512,6.649342060089111,0.0,6.9447855949401855,7.273622512817383,7.195716381072998,61.61280059814453,301.466552734375,315.214599609375,-25.192956924438477,290.13067626953125,315.33148193359375,290.6634826660156,313.99188232421875,290.1818542480469,314.9237365722656,337.435302734375,339.1332092285156,344.5014343261719,42.05815505981445,31.49540138244629,110.39733123779297,108.82048797607422,0.0,0.0,0.0,0.0,0.0,713.1316528320312,800.8988037109375,6.042403221130371,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.439208984375,-2.698969841003418,-4.637282371520996,795.963623046875,37.85460662841797,32.03981018066406,109.7826156616211,108.75967407226562,290.13067626953125,315.33148193359375,6.037654876708984,999999.9375,5.999999523162842,6.262531280517578,0.7967498898506165,301.466552734375,9.532942771911621,0.13317255675792694,61.61280059814453,0.0,95.67081451416016,339.00518798828125,
13.041666666666666,0.07916989922523499,559.90576171875,2991.574462890625,-4.840818405151367,3.7640578746795654,-2.698969841003418,0.0,0.0,0.0,134.91384887695312,29.46011734008789,203.0178985595703,24.317087173461914,195.30859375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,46.95834732055664,48.738651275634766,55.09329605102539,49.961761474609375,53.477439880371094,49.939125061035156,225.0,225.0,0.14742107689380646,126.99999237060547,8.858946800231934,6.594482898712158,0.0,6.985154628753662,7.354987621307373,7.29586124420166,69.33768463134766,297.6936340332031,307.4131774902344,-23.344558715820312,289.7498779296875,306.6677551269531,291.5193176269531,305.577880859375,290.4439392089844,306.0984802246094,333.8007507324219,335.8942565917969,344.4200134277344,42.05815505981445,27.52690315246582,109.32592010498047,106.15557098388672,0.0,0.0,0.0,0.0,0.0,0.0,803.1459350585938,5.546970844268799,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.5977783203125,-2.698969841003418,-4.840818405151367,795.963623046875,37.566062927246094,27.315364837646484,109.66643524169922,106.578857421875,289.7498779296875,306.6677551269531,3.7640578746795654,999999.9375,5.999999523162842,3.9193475246429443,0.5932137370109558,297.6936340332031,8.792227745056152,0.14742107689380646,69.33768463134766,0.0,88.36756134033203,330.6904296875,
14.041666666666666,0.0722498744726181,559.906982421875,2991.7919921875,-4.913025379180908,3.1920480728149414,-2.698969841003418,0.0,0.0,0.0,80.6829605102539,12.097308158874512,119.00135040283203,24.317087173461914,119.45783233642578,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,43.77885055541992,48.306575775146484,51.19530487060547,48.51987838745117,49.93350601196289,48.732513427734375,225.0,225.0,0.1591518521308899,126.99999237060547,8.170891761779785,6.631731033325195,0.0,7.01254940032959,7.407013893127441,7.367959022521973,75.63370513916016,294.7285461425781,300.3122253417969,-21.743793487548828,289.2531433105469,300.1743469238281,292.7086486816406,299.4160461425781,291.2860107421875,299.74114990234375,329.9171447753906,332.2115783691406,344.1747741699219,42.05815887451172,30.10639190673828,101.41593933105469,102.8254623413086,0.0,0.0,0.0,0.0,0.0,0.0,804.9066772460938,5.1173224449157715,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.89013671875,-2.698969841003418,-4.913025379180908,795.963623046875,37.220977783203125,29.871109008789062,103.03919982910156,103.61483764648438,289.2531433105469,300.1743469238281,3.1920480728149414,999999.9375,5.999999523162842,3.3189961910247803,0.52100670337677,294.7285461425781,8.102921485900879,0.1591518521308899,75.63370513916016,0.0,82.7660903930664,316.73291015625,
15.041666666666666,0.0672493651509285,559.9077758789062,2992.001708984375,-4.984958648681641,2.7472994327545166,-2.698969841003418,0.0,0.0,0.0,46.247314453125,12.097308158874512,63.662689208984375,24.317087173461914,66.71955108642578,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,39.69336700439453,47.9341926574707,46.087703704833984,47.57805252075195,45.302040100097656,47.74800109863281,225.0,225.0,0.1700613647699356,126.99999237060547,7.700528621673584,6.630446434020996,0.0,7.0425262451171875,7.423080921173096,7.400450229644775,81.22486114501953,292.6178283691406,295.8257751464844,-21.370058059692383,288.7218322753906,295.5270080566406,293.1855163574219,294.81524658203125,292.2132568359375,295.11181640625,325.8868713378906,328.3150939941406,343.6862487792969,42.05815887451172,33.6412467956543,60.52773666381836,86.27445983886719,0.0,0.0,0.0,0.0,0.0,0.0,806.8158569335938,4.799708843231201,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2056884765625,-2.698969841003418,-4.984958648681641,795.963623046875,36.80024719238281,33.06035232543945,65.71427154541016,88.9024887084961,288.7218322753906,295.5270080566406,2.7472994327545166,999999.9375,5.999999523162842,2.812376022338867,0.4490733742713928,292.6178283691406,7.629878997802734,0.1700613647699356,81.22486114501953,0.0,79.60501098632812,308.28704833984375,
16.041666666666668,0.061490245163440704,559.9085083007812,2992.201416015625,-5.08495569229126,2.2217559814453125,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,36.0947151184082,47.64775848388672,41.49559020996094,47.11054229736328,41.00443649291992,47.207740783691406,225.0,225.0,0.18031251430511475,126.99999237060547,7.512078285217285,6.580406188964844,0.0,7.070120334625244,7.421858787536621,7.400512218475342,85.6239013671875,290.6845397949219,293.0659484863281,-20.339963912963867,287.7948913574219,292.57452392578125,290.97357177734375,292.0096740722656,291.07598876953125,292.1462097167969,321.9355163574219,324.3782653808594,343.2521667480469,42.05816650390625,40.27787780761719,35.49643325805664,47.30876541137695,0.008492794819176197,0.0,0.0,0.0,0.0,0.0,809.7581176757812,4.691845417022705,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.2672119140625,-2.698969841003418,-5.08495569229126,795.963623046875,36.407222747802734,39.81729507446289,36.58350372314453,49.76682662963867,287.7948913574219,292.57452392578125,2.2217559814453125,999999.9375,5.999999523162842,2.233964681625366,0.3490763008594513,290.6845397949219,7.437379360198975,0.18031251430511475,85.6239013671875,0.0,75.25334930419922,304.08990478515625,
17.041666666666668,0.05656064301729202,559.9094848632812,2992.422607421875,-5.196461200714111,1.7620183229446411,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,32.258514404296875,47.43330383300781,36.60237503051758,46.89238357543945,36.29890060424805,46.981685638427734,225.0,225.0,0.18987078964710236,126.99999237060547,7.361412048339844,6.538966178894043,0.0,7.0850114822387695,7.410001754760742,7.387755393981934,89.29386901855469,289.1558837890625,291.02386474609375,-19.680723190307617,287.0847473144531,290.6396179199219,289.2376403808594,290.22381591796875,289.3594055175781,290.2992248535156,318.2563781738281,320.5957336425781,343.0057373046875,42.05816650390625,42.33517074584961,27.47934341430664,35.194358825683594,0.006906583905220032,0.0,0.0,9.21318244934082,8.3471040725708,0.0,814.0667114257812,4.598827362060547,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.2689208984375,-2.698969841003418,-5.196461200714111,795.9636840820312,35.96549987792969,42.09592056274414,28.376115798950195,36.423614501953125,287.0847473144531,290.6396179199219,1.7620183229446411,999999.9375,5.999999523162842,1.728105902671814,0.23757034540176392,289.1558837890625,7.28519868850708,0.18987078964710236,89.29386901855469,0.0,70.16397094726562,299.69110107421875,
18.041666666666668,0.05210525169968605,559.91064453125,2992.637939453125,-5.318269729614258,1.3446383476257324,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,28.39543342590332,47.29374313354492,31.77898406982422,46.766876220703125,31.593273162841797,46.85841751098633,225.0,225.0,0.20125055313110352,126.99999237060547,7.197563171386719,6.503121852874756,0.0,7.089000225067139,7.391320705413818,7.3695597648620605,93.19085693359375,287.6685485839844,288.9427795410156,-19.103506088256836,286.44500732421875,288.6745910644531,287.6297607421875,288.3941955566406,287.7184753417969,288.4544372558594,314.5644226074219,316.7606506347656,342.6927185058594,42.058170318603516,43.91777801513672,23.423690795898438,29.825777053833008,0.004751019179821014,0.0,0.0,13.55575942993164,12.20930290222168,0.0,818.5833129882812,4.499850273132324,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.25048828125,-2.698969841003418,-5.318269729614258,795.9636840820312,35.47583770751953,43.79783248901367,23.690792083740234,30.17845344543457,286.44500732421875,288.6745910644531,1.3446383476257324,999999.9375,5.999999523162842,1.3054537773132324,0.11576149612665176,287.6685485839844,7.120039939880371,0.20125055313110352,93.19085693359375,0.0,63.61009216308594,295.35113525390625,
19.041666666666668,0.0490102544426918,559.9122924804688,2992.850341796875,-5.421248912811279,1.063605546951294,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,24.15377426147461,46.922027587890625,27.828758239746094,46.662017822265625,27.723730087280273,46.75701904296875,225.0,225.0,0.20789064466953278,126.99999237060547,7.038271903991699,6.477524757385254,0.0,7.086603164672852,7.373439311981201,7.352107524871826,95.27886962890625,286.310791015625,287.1693420410156,-18.79216194152832,286.07391357421875,287.1031188964844,286.17041015625,286.8949279785156,286.3318786621094,286.9523620605469,311.6483459472656,313.72955322265625,342.3934326171875,42.058170318603516,47.08037185668945,20.53409767150879,26.301971435546875,0.0031561325304210186,0.0,0.0,14.193931579589844,12.657332420349121,0.0,823.731201171875,4.406269550323486,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.230712890625,-2.698969841003418,-5.421248912811279,795.9636840820312,34.99608612060547,46.613494873046875,20.783048629760742,26.614973068237305,286.07391357421875,287.1031188964844,1.063605546951294,999999.9375,5.999999523162842,1.0298696756362915,0.012782270088791847,286.310791015625,6.959289073944092,0.20789064466953278,95.27886962890625,0.0,58.575477600097656,292.40130615234375,
20.041666666666668,0.04700993001461029,559.9144897460938,2993.072021484375,-5.494913101196289,0.896679699420929,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,16.43559455871582,45.63507843017578,22.60142707824707,46.09257507324219,22.500455856323242,46.1732292175293,225.0,225.0,0.21634843945503235,126.99999237060547,6.863365650177002,6.453121662139893,0.0,7.079849720001221,7.351422309875488,7.331400394439697,97.79045867919922,284.7315673828125,285.678466796875,-19.050474166870117,285.15997314453125,285.59747314453125,284.3458251953125,285.3067932128906,284.5862731933594,285.3901672363281,308.63702392578125,310.6180419921875,342.0339050292969,42.05817413330078,35.67921829223633,17.75044059753418,23.35186195373535,0.0,0.0,0.0,13.388461112976074,11.785466194152832,0.0,829.5328369140625,4.30684232711792,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.212890625,-2.698969841003418,-5.494913101196289,795.9636840820312,34.50308609008789,38.69384002685547,17.90766716003418,23.54733657836914,285.15997314453125,285.59747314453125,0.896679699420929,999999.9375,5.999999523162842,0.869196355342865,-0.06088210269808769,284.7315673828125,6.782801151275635,0.21634843945503235,97.79045867919922,0.0,54.274227142333984,290.76904296875,
21.0,0.045337602496147156,559.9155883789062,2993.28662109375,-5.564344882965088,0.763193666934967,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708984375,9.774839401245117,44.47935104370117,14.432220458984375,44.67197799682617,14.410593032836914,44.76558303833008,225.0,225.0,0.22446714341640472,126.99999237060547,6.695684432983398,6.431487560272217,0.0,7.071600914001465,7.328798294067383,7.3099236488342285,100.01980590820312,283.0411376953125,283.9975280761719,-19.087841033935547,283.3349304199219,283.6019287109375,282.3576965332031,283.4989013671875,282.7174072265625,283.6161804199219,305.7651672363281,307.6695556640625,341.64251708984375,42.05817794799805,0.6751572489738464,17.67296600341797,23.27049446105957,0.0,0.0,0.0,11.971396446228027,10.36027717590332,0.0,835.56396484375,4.213312149047852,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.19384765625,-2.698969841003418,-5.564344882965088,795.9636840820312,34.04591369628906,0.9567225575447083,17.707088470458984,23.299457550048828,283.3349304199219,283.6019287109375,0.763193666934967,999999.9375,5.999999523162842,0.7407738566398621,-0.13031435012817383,283.0411376953125,6.612538814544678,0.22446714341640472,100.01980590820312,0.0,50.03181457519531,289.17205810546875,
22.041666666666668,0.0458528995513916,559.9163208007812,2993.4970703125,-5.542134761810303,0.8390259742736816,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,3.8549022674560547,42.553375244140625,6.837799072265625,42.78047561645508,7.003605365753174,43.02466583251953,225.0,225.0,0.2323860228061676,126.99999237060547,6.46123743057251,6.4119791984558105,0.0,7.0631866455078125,7.309656620025635,7.289377212524414,102.0799331665039,280.8033752441406,281.7940979003906,-19.286914825439453,281.0650939941406,281.2691955566406,280.06591796875,281.251708984375,280.5324401855469,281.486328125,302.9983825683594,304.8457946777344,341.2213439941406,42.05818176269531,-0.9564321041107178,17.647830963134766,22.993572235107422,0.0,0.0,0.0,10.297268867492676,8.669930458068848,0.0,842.8970336914062,4.084600925445557,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.172607421875,-2.698969841003418,-5.542134761810303,795.9636840820312,33.546241760253906,0.9954900145530701,17.568241119384766,22.91857147216797,281.0650939941406,281.2691955566406,0.8390259742736816,999999.9375,5.999999523162842,0.7796434164047241,-0.10810394585132599,280.8033752441406,6.375608444213867,0.2323860228061676,102.0799331665039,0.0,52.58390808105469,286.67767333984375,
23.041666666666668,0.046640653163194656,559.9172973632812,2993.70849609375,-5.437950611114502,0.9544278383255005,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,1.3404568433761597,41.809200286865234,2.0354835987091064,40.83555603027344,2.084301233291626,41.07673645019531,225.0,225.0,0.24155257642269135,126.99999237060547,6.1978349685668945,6.394618511199951,0.0,7.0553507804870605,7.292818546295166,7.275231838226318,104.40542602539062,278.102783203125,279.89569091796875,-20.087688446044922,278.47052001953125,279.35577392578125,276.7585144042969,278.9326171875,277.4470520019531,279.2556457519531,300.0144958496094,301.8498840332031,340.73309326171875,42.05818557739258,-1.0344390869140625,13.85884952545166,18.516056060791016,0.0,0.0,0.0,8.62350845336914,6.939054489135742,0.0,852.3253173828125,3.942094326019287,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.151123046875,-2.698969841003418,-5.437950611114502,795.9636840820312,33.004417419433594,1.1859283447265625,14.02459716796875,18.806772232055664,278.47052001953125,279.35577392578125,0.9544278383255005,999999.9375,5.999999523162842,0.9910152554512024,-0.003919659648090601,278.102783203125,6.113396167755127,0.24155257642269135,104.40542602539062,0.0,50.76598358154297,286.02655029296875,
