4.041666666666667,1.0002162456512451,559.9028930664062,2991.10205078125,-3.433793067932129,99.6563720703125,-2.698969841003418,0.0,0.0,0.0,535.8571166992188,539.2667846679688,535.6494750976562,538.2255859375,535.7146606445312,537.7113647460938,641.7767333984375,0.0,60.00426483154297,69.6708755493164,57.20033645629883,53.563026428222656,57.19485092163086,53.5572624206543,57.19344711303711,53.55569076538086,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900605201721191,0.01713487319648266,6.973544120788574,6.973530292510986,6.973532199859619,44.38656997680664,309.3936462402344,326.75372314453125,0.22942206263542175,292.051025390625,326.75347900390625,292.0040283203125,326.7543029785156,292.04583740234375,326.75347900390625,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10806274414062,100.15013885498047,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5225830078125,795.9486694335938,40.4041748046875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433793067932129,795.9637451171875,38.173316955566406,100.10804748535156,100.1501235961914,100.14710998535156,292.051025390625,326.75347900390625,99.6563720703125,999999.9375,5.999999523162842,100.05513000488281,2.000239372253418,309.3936462402344,15.502655029296875,0.10124901682138443,44.38656997680664,60.00426483154297,110.935546875,340.51702880859375,
5.083333333333333,1.0001771450042725,559.9028930664062,2991.101318359375,-3.433810234069824,99.6524658203125,-2.698969841003418,0.0,0.0,0.0,535.8497314453125,539.3494873046875,535.655029296875,538.3119506835938,535.7135620117188,537.7930908203125,641.8699951171875,0.0,60.0010871887207,69.6708755493164,57.19764709472656,53.56230926513672,57.19275665283203,53.55681610107422,57.19196319580078,53.555274963378906,225.0,225.0,0.10124901682138443,-10.62531852722168,15.518975257873535,6.900597095489502,0.01713487133383751,6.97353458404541,6.9735212326049805,6.9735236167907715,44.38658142089844,309.3935546875,326.75360107421875,0.22660769522190094,292.0508117675781,326.75323486328125,292.0038146972656,326.7545166015625,292.0456237792969,326.75323486328125,341.4644775390625,344.5894775390625,344.5648498535156,42.05814743041992,100.106689453125,100.1539077758789,100.14580535888672,0.0,0.0,0.0,0.0,0.0,796.5369262695312,795.9510498046875,40.4025764465332,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433810234069824,795.9637451171875,38.17336654663086,100.10645294189453,100.15397644042969,100.14556121826172,292.0508117675781,326.75323486328125,99.6524658203125,999999.9375,5.999999523162842,100.05119323730469,2.0002222061157227,309.3935546875,15.502106666564941,0.10124901682138443,44.38658142089844,60.0010871887207,110.93540954589844,340.5174560546875,
6.041666666666667,1.0000590085983276,559.9028930664062,2991.10107421875,-3.4338648319244385,99.63983917236328,-2.698969841003418,0.0,0.0,0.0,535.84423828125,539.4149780273438,535.657958984375,538.3792114257812,535.7180786132812,537.8549194335938,641.9402465820312,0.0,59.99960708618164,69.6708755493164,57.19514465332031,53.56166458129883,57.19099807739258,53.55649185180664,57.190670013427734,53.55493927001953,225.0,225.0,0.10124901682138443,-10.624814987182617,15.518975257873535,6.900594234466553,0.01713486947119236,6.973531723022461,6.973519802093506,6.973522186279297,44.3865852355957,309.3936462402344,326.7538146972656,0.22640423476696014,292.05078125,326.7533264160156,292.0037841796875,326.7550354003906,292.04559326171875,326.7533264160156,341.4656982421875,344.5890808105469,344.5648498535156,42.05814743041992,100.10802459716797,100.1504135131836,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5332641601562,795.9529418945312,40.40184020996094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338648319244385,795.9636840820312,38.17340087890625,100.10803985595703,100.15037536621094,100.1470718383789,292.05078125,326.7533264160156,99.63983917236328,999999.9375,5.999999523162842,100.03855895996094,2.0001673698425293,309.3936462402344,15.502108573913574,0.10124901682138443,44.3865852355957,59.99960708618164,110.93547058105469,340.517333984375,
7.041666666666667,1.0001237392425537,559.9028930664062,2991.10107421875,-3.4338347911834717,99.646728515625,-2.698969841003418,0.0,0.0,0.0,535.84130859375,539.35693359375,535.6610107421875,538.3212280273438,535.7236938476562,537.7947998046875,641.9796142578125,0.0,59.99861145019531,69.6708755493164,57.19279098510742,53.561180114746094,57.18925857543945,53.55613708496094,57.18974304199219,53.55487823486328,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518975257873535,6.900596618652344,0.01713486760854721,6.973534107208252,6.973521709442139,6.973525047302246,44.386592864990234,309.39361572265625,326.75341796875,0.22677722573280334,292.05072021484375,326.75323486328125,292.0037841796875,326.7547302246094,292.04559326171875,326.75323486328125,341.4661865234375,344.5885009765625,344.5648498535156,42.05815124511719,100.10796356201172,100.15028381347656,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5355834960938,795.9534912109375,40.401336669921875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338347911834717,795.9636840820312,38.17341613769531,100.10797882080078,100.1502914428711,100.14707946777344,292.05072021484375,326.75323486328125,99.646728515625,999999.9375,5.999999523162842,100.04550170898438,2.000197410583496,309.39361572265625,15.502106666564941,0.10124901682138443,44.386592864990234,59.99861145019531,110.93540954589844,340.51641845703125,
8.041666666666666,1.0001598596572876,559.90283203125,2991.1005859375,-3.4338183403015137,99.65056610107422,-2.698969841003418,0.0,0.0,0.0,535.8380737304688,539.4415893554688,535.6630249023438,538.405517578125,535.7196655273438,537.8742065429688,642.0418090820312,0.0,59.997920989990234,69.6708755493164,57.19051742553711,53.56069564819336,57.18743133544922,53.55562973022461,57.18837356567383,53.554443359375,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518975257873535,6.90059232711792,0.01713486760854721,6.973528861999512,6.973517417907715,6.9735188484191895,44.3865966796875,309.3934020996094,326.75299072265625,0.22721803188323975,292.05072021484375,326.7528076171875,292.0037841796875,326.7541809082031,292.04559326171875,326.7528076171875,341.4665832519531,344.5881042480469,344.5648498535156,42.05815124511719,100.10790252685547,100.15020751953125,100.14698028564453,0.0,0.0,0.0,0.0,0.0,796.537109375,795.9537353515625,40.40099334716797,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338183403015137,795.9636840820312,38.173423767089844,100.1079330444336,100.15018463134766,100.14698028564453,292.05072021484375,326.7528076171875,99.65056610107422,999999.9375,5.999999523162842,100.04931640625,2.000214099884033,309.3934020996094,15.502106666564941,0.10124901682138443,44.3865966796875,59.997920989990234,110.93521118164062,340.51605224609375,
9.083333333333334,1.0001627206802368,559.9026489257812,2991.10009765625,-3.433816432952881,99.6509780883789,-2.698969841003418,0.0,0.0,0.0,535.841796875,539.3452758789062,535.6709594726562,538.3076782226562,535.7066040039062,537.7726440429688,642.1299438476562,0.0,59.997406005859375,69.6708755493164,57.18834686279297,53.560203552246094,57.1859016418457,53.555240631103516,57.18694305419922,53.553985595703125,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518975257873535,6.900588035583496,0.017134863883256912,6.973525524139404,6.973514556884766,6.973514080047607,44.3866081237793,309.3932189941406,326.7528991699219,0.22731976211071014,292.05072021484375,326.7525939941406,292.0037841796875,326.75384521484375,292.04559326171875,326.7525939941406,341.467041015625,344.5876770019531,344.5648498535156,42.05815124511719,100.10790252685547,100.15016174316406,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.538330078125,795.953857421875,40.400733947753906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433816432952881,795.9636840820312,38.17342758178711,100.10794067382812,100.15016174316406,100.1469955444336,292.05072021484375,326.7525939941406,99.6509780883789,999999.9375,5.999999523162842,100.04972839355469,2.000215768814087,309.3932189941406,15.502106666564941,0.10124901682138443,44.3866081237793,59.997406005859375,110.9350814819336,340.51617431640625,
10.041666666666666,1.000171422958374,559.9026489257812,2991.099365234375,-3.4338128566741943,99.65184783935547,-2.698969841003418,0.0,0.0,0.0,535.8480834960938,539.4446411132812,535.6773681640625,538.4057006835938,535.7007446289062,537.85400390625,642.1742553710938,0.0,57.36571502685547,69.6708755493164,57.186344146728516,53.56000518798828,57.18444061279297,53.555171966552734,57.18538284301758,53.553714752197266,225.0,225.0,0.10124902427196503,-10.624058723449707,15.131109237670898,6.90058708190918,0.017134862020611763,6.973524570465088,6.973512649536133,6.973513126373291,44.38661575317383,309.3931884765625,326.75299072265625,-1.84568452835083,292.05072021484375,326.7525939941406,292.0037841796875,326.75372314453125,292.0455322265625,326.7525939941406,341.4674072265625,344.5876159667969,344.5648498535156,42.05815505981445,73.84439086914062,123.70130920410156,102.1812515258789,0.0,0.0,0.0,0.0,0.0,798.9421997070312,795.7598876953125,39.080406188964844,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338128566741943,795.9636840820312,38.17342758178711,86.9761734008789,111.92574310302734,101.16413879394531,292.05072021484375,326.7525939941406,99.65184783935547,999999.9375,5.999999523162842,100.05058288574219,2.0002195835113525,309.3931884765625,15.114236831665039,0.10124902427196503,44.38661575317383,57.36571502685547,110.9350814819336,340.51629638671875,
11.041666666666666,0.4749131202697754,559.9030151367188,2991.153564453125,-3.7810397148132324,44.783935546875,-2.698969841003418,0.0,0.0,0.0,517.8975830078125,542.7636108398438,529.7353515625,533.547119140625,523.487060546875,538.1956787109375,538.954833984375,-1.0,25.236120223999023,69.6708755493164,56.36830520629883,52.63095474243164,57.3057861328125,53.903297424316406,56.978126525878906,53.21561050415039,225.0,225.0,0.10675248503684998,126.99999237060547,12.35586166381836,6.927482604980469,0.012579931877553463,7.010280609130859,7.025254726409912,7.016157150268555,47.55010223388672,310.04254150390625,325.1246032714844,-16.055204391479492,291.0291748046875,325.36444091796875,290.95751953125,331.0005798339844,291.006103515625,325.2254333496094,341.57989501953125,342.52197265625,344.56103515625,42.05815505981445,71.18780517578125,107.42220306396484,101.03726959228516,0.0,0.0,0.0,0.0,0.0,820.5987548828125,796.2137451171875,22.960893630981445,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.660888671875,-2.698969841003418,-3.7810397148132324,795.9636840820312,38.139991760253906,70.57090759277344,107.97929382324219,100.99349975585938,291.0291748046875,325.36444091796875,44.783935546875,999999.9375,5.999999523162842,44.97724151611328,1.6529927253723145,310.04254150390625,12.296445846557617,0.10675248503684998,47.55010223388672,25.236120223999023,109.35823059082031,339.95513916015625,
12.041666666666666,0.11923965066671371,559.9041137695312,2991.3291015625,-4.546073913574219,7.587136268615723,-2.698969841003418,0.0,0.0,0.0,360.99310302734375,220.99588012695312,449.322265625,213.36666870117188,398.6837158203125,218.96768188476562,193.28448486328125,-1.0,5.998878479003906,69.6708755493164,55.09946060180664,51.58580780029297,57.50288391113281,53.501060485839844,56.2940788269043,52.314308166503906,225.0,225.0,0.1150016114115715,126.99999237060547,11.673657417297363,6.879896640777588,0.0032425778917968273,7.141388416290283,7.337326526641846,7.209441184997559,51.09967041015625,308.44110107421875,324.4480285644531,-19.731077194213867,290.6006164550781,324.6840515136719,290.8424987792969,326.55035400390625,290.715087890625,324.6820068359375,340.3583068847656,336.23236083984375,344.4928894042969,42.05815505981445,86.58502197265625,102.52943420410156,101.56446838378906,0.0,0.0,0.0,0.0,0.0,869.8955078125,797.9677734375,13.309518814086914,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.3983154296875,-2.698969841003418,-4.546073913574219,795.963623046875,38.02592468261719,84.27887725830078,102.28531646728516,101.55357360839844,290.6006164550781,324.6840515136719,7.587136268615723,999999.9375,5.999999523162842,7.726067066192627,0.8879584670066833,308.44110107421875,11.61956787109375,0.1150016114115715,51.09967041015625,5.998878479003906,108.57740020751953,340.41876220703125,
13.083333333333334,0.08967871218919754,559.9056396484375,2991.533203125,-4.745166778564453,4.874604225158691,-2.698969841003418,0.0,0.0,0.0,194.68052673339844,32.008087158203125,236.45291137695312,24.317087173461914,216.83673095703125,27.016498565673828,1.555441295400547E-42,-1.0,0.0,69.6708755493164,52.81276321411133,50.481834411621094,56.171546936035156,51.39439010620117,54.28293991088867,50.89686965942383,225.0,225.0,0.1216743215918541,126.99999237060547,10.903271675109863,6.885972023010254,0.0,7.281526565551758,7.502087116241455,7.370336055755615,56.33974075317383,305.7745666503906,319.2409973144531,-19.653867721557617,290.0945739746094,319.93084716796875,291.3872375488281,320.0204162597656,290.7767028808594,320.1047668457031,338.0886535644531,334.7037048339844,344.37744140625,42.05815505981445,91.07792663574219,102.0838394165039,101.1176528930664,0.0,0.0,0.0,0.0,0.0,906.5137329101562,799.9765014648438,7.044300079345703,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.6080322265625,-2.698969841003418,-4.745166778564453,795.963623046875,37.70379638671875,90.97274780273438,102.06616973876953,101.1953353881836,290.0945739746094,319.93084716796875,4.874604225158691,999999.9375,5.999999523162842,4.885007381439209,0.6888652443885803,305.7745666503906,10.836709022521973,0.1216743215918541,56.33974075317383,0.0,107.27128601074219,332.5660400390625,
14.041666666666666,0.0849945917725563,559.9065551757812,2991.738525390625,-4.770127296447754,4.592456340789795,-2.698969841003418,0.0,0.0,0.0,158.71823120117188,12.097308158874512,188.37667846679688,24.317087173461914,177.35841369628906,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,50.29457473754883,49.914146423339844,53.8675422668457,50.221492767333984,51.87297058105469,50.11803436279297,225.0,225.0,0.1248445063829422,126.99999237060547,10.129258155822754,7.05806303024292,0.0,7.424616813659668,7.652439594268799,7.521327972412109,58.480220794677734,302.9942321777344,313.8413391113281,-19.737926483154297,289.7629089355469,314.8937683105469,292.2112121582031,314.6086120605469,291.02294921875,315.03009033203125,335.59381103515625,332.9941711425781,344.2630920410156,42.05815887451172,91.41777038574219,104.05183410644531,100.17756652832031,0.0,0.0,0.0,0.0,0.0,762.7471923828125,801.1068115234375,6.403131008148193,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.898681640625,-2.698969841003418,-4.770127296447754,795.963623046875,37.38351821899414,91.42311096191406,104.02625274658203,100.2542495727539,289.7629089355469,314.8937683105469,4.592456340789795,999999.9375,5.999999523162842,4.612166404724121,0.6639049649238586,302.9942321777344,10.058239936828613,0.1248445063829422,58.480220794677734,0.0,105.53273010253906,325.0755615234375,
15.041666666666666,0.08039719611406326,559.9077758789062,2991.951904296875,-4.8073506355285645,4.221372127532959,-2.698969841003418,0.0,0.0,0.0,126.46543884277344,12.097308158874512,146.9342041015625,24.317087173461914,142.06256103515625,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.814537048339844,49.23092269897461,51.125,49.11806869506836,49.3722038269043,49.283077239990234,225.0,225.0,0.12868937849998474,126.99999237060547,9.509934425354004,7.209085941314697,0.0,7.555643558502197,7.769754886627197,7.653990745544434,60.94437026977539,300.8241271972656,309.3555908203125,-20.08307647705078,290.0323791503906,309.7984619140625,293.56329345703125,309.17950439453125,291.7614440917969,309.849365234375,332.589599609375,330.7427978515625,344.1164855957031,42.05815887451172,91.70185852050781,100.3421859741211,99.57353210449219,0.0,0.8373590707778931,0.0,0.0,0.0,0.0,801.3064575195312,5.980940818786621,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2081298828125,-2.698969841003418,-4.8073506355285645,795.963623046875,37.063697814941406,91.6324234008789,100.81278228759766,99.6105728149414,290.0323791503906,309.7984619140625,4.221372127532959,999999.9375,5.999999523162842,4.2333245277404785,0.6266815066337585,300.8241271972656,9.439486503601074,0.12868937849998474,60.94437026977539,0.0,103.22523498535156,319.8267822265625,
16.083333333333332,0.07614516466856003,559.9085083007812,2992.160888671875,-4.8470964431762695,3.8486533164978027,-2.698969841003418,0.0,0.0,0.0,90.645263671875,12.097308158874512,101.49896240234375,24.317087173461914,100.24688720703125,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,44.52880859375,48.40179443359375,47.16368865966797,48.05674743652344,45.92384338378906,48.32834243774414,225.0,225.0,0.1332092136144638,126.99999237060547,9.02799129486084,7.303987503051758,0.0,7.662559986114502,7.8599066734313965,7.758901596069336,64.01036071777344,299.15570068359375,305.1512451171875,-19.731313705444336,290.9748840332031,305.3771057128906,295.088134765625,304.9303894042969,292.93670654296875,305.38671875,329.1679992675781,327.9567565917969,343.9270935058594,42.05815887451172,91.6655044555664,96.97518920898438,98.68753051757812,4.221837520599365,1.1332595348358154,0.0,0.0,0.0,0.0,801.9705810546875,5.682438373565674,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.266357421875,-2.698969841003418,-4.8470964431762695,795.963623046875,36.62691116333008,91.68158721923828,97.29947662353516,98.75528717041016,290.9748840332031,305.3771057128906,3.8486533164978027,999999.9375,5.999999523162842,3.8630974292755127,0.5869356393814087,299.15570068359375,8.957819938659668,0.1332092136144638,64.01036071777344,0.0,99.80419158935547,312.6505126953125,
17.041666666666668,0.07238271832466125,559.9093017578125,2992.373291015625,-4.885946273803711,3.509490728378296,-2.698969841003418,0.0,0.0,0.0,64.6673355102539,12.097308158874512,72.07081604003906,24.317087173461914,71.24535369873047,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.16459655761719,47.78771209716797,43.116310119628906,47.424076080322266,42.337318420410156,47.679481506347656,225.0,225.0,0.13695868849754333,126.99999237060547,8.689386367797852,7.309071063995361,0.0,7.729885101318359,7.913182735443115,7.821877956390381,66.85102081298828,298.15887451171875,302.2335205078125,-19.52030372619629,292.0169677734375,302.31591796875,296.3759765625,302.0050354003906,294.00555419921875,302.3067626953125,326.02008056640625,325.2340393066406,343.6763916015625,42.05816650390625,91.46758270263672,91.65531158447266,97.72884368896484,21.93524932861328,0.929572582244873,16.453920364379883,22.93496322631836,19.57253646850586,0.0,802.6869506835938,5.461247444152832,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.268798828125,-2.698969841003418,-4.885946273803711,795.963623046875,36.19282913208008,91.48558807373047,92.21119689941406,97.82391357421875,292.0169677734375,302.31591796875,3.509490728378296,999999.9375,5.999999523162842,3.532529830932617,0.5480858087539673,298.15887451171875,8.618618965148926,0.13695868849754333,66.85102081298828,0.0,97.1141357421875,308.39984130859375,
18.041666666666668,0.0688788965344429,559.9105224609375,2992.580322265625,-4.926355838775635,3.187713146209717,-2.698969841003418,0.0,0.0,0.0,46.96602249145508,12.097308158874512,51.87028884887695,24.317087173461914,51.4313850402832,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.651893615722656,47.3324089050293,38.97195816040039,46.90147399902344,38.57337188720703,47.16324996948242,225.0,225.0,0.1395680010318756,126.99999237060547,8.439351081848145,7.248830318450928,0.0,7.775603294372559,7.9339165687561035,7.856771469116211,68.660888671875,297.4493103027344,300.1028137207031,-19.388334274291992,292.94940185546875,300.2015686035156,297.2187194824219,299.9670104980469,294.836669921875,300.1771545410156,323.2159118652344,322.7159423828125,343.41619873046875,42.05816650390625,91.08586883544922,81.65299224853516,96.03761291503906,27.103092193603516,0.7544625401496887,27.08535385131836,36.04249954223633,31.538360595703125,0.0,803.5345458984375,5.2999958992004395,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.2515869140625,-2.698969841003418,-4.926355838775635,795.9636840820312,35.7515983581543,91.11335754394531,82.94512176513672,96.19622802734375,292.94940185546875,300.2015686035156,3.187713146209717,999999.9375,5.999999523162842,3.2186663150787354,0.5076759457588196,297.4493103027344,8.367791175842285,0.1395680010318756,68.660888671875,0.0,95.18571472167969,305.21282958984375,
19.041666666666668,0.06546366214752197,559.9121704101562,2992.79443359375,-4.97061014175415,2.8681371212005615,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,43.14066696166992,24.317087173461914,41.83414077758789,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.40916442871094,47.023902893066406,35.24759292602539,46.6424560546875,35.126094818115234,46.87260818481445,225.0,225.0,0.1429843157529831,126.99999237060547,8.283210754394531,7.181269645690918,0.0,7.792628288269043,7.934975624084473,7.871731758117676,70.87763214111328,296.9371032714844,298.89605712890625,-19.42973518371582,293.74139404296875,298.7344970703125,297.2430419921875,298.52020263671875,295.4370422363281,298.6900939941406,320.3089294433594,320.02789306640625,343.109375,42.058170318603516,91.27828979492188,56.24101638793945,94.08555603027344,27.087665557861328,0.6122165322303772,32.014896392822266,41.03081130981445,36.61441421508789,0.0,804.5084228515625,5.200008869171143,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.231201171875,-2.698969841003418,-4.97061014175415,795.9636840820312,35.32804870605469,91.27356719970703,60.916175842285156,94.46927642822266,293.74139404296875,298.7344970703125,2.8681371212005615,999999.9375,5.999999523162842,2.906846046447754,0.463422030210495,296.9371032714844,8.209903717041016,0.1429843157529831,70.87763214111328,0.0,93.3477783203125,303.68890380859375,
20.041666666666668,0.061761483550071716,559.9143676757812,2993.0009765625,-5.025458335876465,2.5130865573883057,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.86896896362305,24.317087173461914,39.38608169555664,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,30.772117614746094,46.83454513549805,31.176923751831055,46.45354080200195,31.286781311035156,46.66279602050781,225.0,225.0,0.14710305631160736,126.99999237060547,8.177665710449219,7.122097969055176,0.0,7.79863977432251,7.921706199645996,7.870283126831055,73.32990264892578,296.4053955078125,297.9955749511719,-19.372974395751953,294.32080078125,297.7496337890625,296.5355224609375,297.5179748535156,295.649658203125,297.6889953613281,317.3988952636719,317.2647399902344,342.7725524902344,42.058170318603516,90.36954498291016,36.18203353881836,91.25086212158203,23.878023147583008,0.4967992603778839,34.23796463012695,42.85159683227539,38.814483642578125,0.0,805.6325073242188,5.132441997528076,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.2120361328125,-2.698969841003418,-5.025458335876465,795.9636840820312,34.800804138183594,90.4825210571289,37.39633560180664,91.50117492675781,294.32080078125,297.7496337890625,2.5130865573883057,999999.9375,5.999999523162842,2.5619683265686035,0.4085737466812134,296.4053955078125,8.102510452270508,0.14710305631160736,73.32990264892578,0.0,90.92562866210938,302.2520751953125,
21.041666666666668,0.058048561215400696,559.9153442382812,2993.216796875,-5.093829154968262,2.146888256072998,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.740638732910156,24.317087173461914,39.08203887939453,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.970428466796875,46.72475051879883,28.088125228881836,46.33674621582031,28.339303970336914,46.54652404785156,225.0,225.0,0.14959223568439484,126.99999237060547,8.117124557495117,7.0794358253479,0.0,7.799508571624756,7.905423641204834,7.865001201629639,74.66082000732422,296.0133361816406,297.37994384765625,-19.241342544555664,294.5767517089844,297.1332702636719,295.88385009765625,296.8983459472656,295.5507507324219,297.0727844238281,315.1527404785156,315.0927734375,342.4620056152344,42.058170318603516,88.89668273925781,27.501440048217773,87.94676971435547,19.316818237304688,0.40414705872535706,35.244041442871094,43.326148986816406,39.68240737915039,0.0,806.7125854492188,5.092845439910889,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.191162109375,-2.698969841003418,-5.093829154968262,795.9636840820312,34.34836196899414,89.04522705078125,28.00619888305664,88.40928649902344,294.5767517089844,297.1332702636719,2.146888256072998,999999.9375,5.999999523162842,2.1887826919555664,0.3402026295661926,296.0133361816406,8.040818214416504,0.14959223568439484,74.66082000732422,0.0,88.83576202392578,301.42669677734375,
22.0,0.05515560507774353,559.9161376953125,2993.417724609375,-5.157256126403809,1.8639236688613892,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.60813903808594,24.317087173461914,38.842926025390625,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,24.740280151367188,46.49152755737305,24.554235458374023,46.080291748046875,25.159656524658203,46.35377883911133,225.0,225.0,0.15267610549926758,126.99999237060547,8.061488151550293,7.038963317871094,0.0,7.798501014709473,7.88522481918335,7.855307102203369,76.3261489868164,295.6009216308594,296.7686767578125,-19.074785232543945,294.6473693847656,296.538330078125,295.2873840332031,296.32879638671875,295.28204345703125,296.4804382324219,312.917724609375,312.9122314453125,342.1230163574219,42.05817413330078,86.86827850341797,25.322982788085938,80.3366928100586,14.775228500366211,0.32884541153907776,35.70344924926758,43.173892974853516,39.948585510253906,0.0,807.9067993164062,5.05621337890625,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.172607421875,-2.698969841003418,-5.157256126403809,795.9636840820312,33.8508186340332,87.05097198486328,25.388404846191406,80.96623992919922,294.6473693847656,296.538330078125,1.8639236688613892,999999.9375,5.999999523162842,1.8913654088974,0.27677541971206665,295.6009216308594,7.98419189453125,0.15267610549926758,76.3261489868164,0.0,86.81568145751953,300.37249755859375,
23.041666666666668,0.05278628692030907,559.9171142578125,2993.6318359375,-5.215656757354736,1.6388909816741943,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,41.30452346801758,24.317087173461914,38.39877700805664,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,18.41434669494629,45.46062088012695,17.509063720703125,44.93112564086914,18.903318405151367,45.35938262939453,225.0,225.0,0.15582866966724396,126.99999237060547,8.007762908935547,7.005247116088867,0.0,7.7930378913879395,7.866334915161133,7.842723846435547,77.88526916503906,295.17578125,296.1736145019531,-18.9091796875,294.56146240234375,296.00732421875,294.7988586425781,295.8307800292969,294.960693359375,295.950927734375,310.88934326171875,310.9233093261719,341.7630920410156,42.05817794799805,83.70520782470703,25.4024658203125,72.20445251464844,10.417791366577148,0.2677372097969055,35.88777542114258,42.72987365722656,39.882869720458984,0.0,809.2127685546875,5.021432399749756,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1507568359375,-2.698969841003418,-5.215656757354736,795.9636840820312,33.31157302856445,84.11743927001953,25.36294937133789,72.8458251953125,294.56146240234375,296.00732421875,1.6388909816741943,999999.9375,5.999999523162842,1.6533876657485962,0.21837468445301056,295.17578125,7.929624557495117,0.15582866966724396,77.88526916503906,0.0,84.91446685791016,299.20361328125,
